x^3-x^2+10*x+44 -19*29^2 1 1 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 11 x-1 5 [[-67958],[-18047],[-75045]] 2 [2,2,3,3,1,2,1,1,1,2,2,2,2,3,3,2,2,3,2,2,3,2,3,2,2,3,2,2,2,2,2,3,3,3,3,2,3,3,2,2,2,2,3,2,3,1,2,2,2,3,3,3,2,1,2,3,2,3,3,2,3,2,2,3,3,2,2,2,3,1,3,3,1,2,2,2,3,3,2,2,3,2,2,2,2,1,2,1,3,3,3,3,2,1,1,1,2,2,2,3,2,1,2,2,3,1,1,3,2,2,2,1,3,3,3,2,3,3,3,2,2,2,2,2,3,1,3,3,3,3,3,2,2,3,3,3,2,2,2,3,2,3,3,2,2,2,1,2,3,2,2,3,3,2,2,2,3,3,1,2,3,2,1,2,2,2,2,1] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<2,2,1,[[1,3,2]],[[1,2,3],[1,3,2]],[1,3,2],[1,2],[1],[[]],20,<[],[1,1,1]>,[[-28129,0],[-150996,194166],[179126,-194166]]>,<19,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[1],[[[1,3,2]]],20,<[],[9405373392965684245729694,10421374891292274261508520,1]>,[[10421374891292274261508497,0],[-10421374891292274261508508,-1],[12,1]]>,<29,6,3,[[2,3,1],[3,2,1]],[[1,2,3],[2,1,3],[2,3,1]],[3,2,1],[1,2,3],[1],[[[2,3,1]]],20,<<[],[2,24,1]>,[[1044,0],[290,0],[29,0],[1,0]]>,[[[28495763271447977658291572970,24498968958176050621247627798],[2636458449334865589752376382,-2069018096693341342779370594],[-2069018096693341342779370594,844792033040553469698194062]],[[10,0],[1,0],[0,0]],[[-28495763271447977658291572979,-24498968958176050621247627798],[-2636458449334865589752376383,2069018096693341342779370594],[2069018096693341342779370594,-844792033040553469698194062]]]>*] [x,x^2-x+5,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,19,29],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,19,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[2,19,29],[2,4,2],1,[1.000000000,0.7207307842,0.7688512744],<"notfaithful",0>,[3,2]>,<2,19*29^2,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[-1]],[[1]]],[2,19,29],[2,4,5],1,[1.000000000,1.412620140,1.044613070],<"2.19_29e2.3t2.1",1>,[3,2]>]
x^6-2*x^5-57*x^4+290*x^3+2870*x^2-21624*x+76113 -2^9*7^3*151^4 0 3 6 "C6" [[3,6,4,5,2,1],[5,3,2,6,1,4]] [<1,1,[1,2,3,4,5,6]>,<2,1,[5,3,2,6,1,4]>,<3,1,[4,1,5,2,6,3]>,<3,1,[2,4,6,1,3,5]>,<6,1,[3,6,4,5,2,1]>,<6,1,[6,5,1,3,4,2]>] [[1,1,1,1,1,1],[2,2,2],[3,3],[6]] 29 x^2+24*x+2 5 [[5823842,44705],[-4710470,44705],[-5783390,-44705],[496009,44705],[4750922,-44705],[-576911,-44705]] 2 [3,1,3,3,6,4,6,1,3,2,6,6,2,5,5,2,1,4,2,4,2,1,1,5,6,1,6,2,5,3,1,1,4,4,6,1,3,5,6,4,2,4,3,4,5,6,2,2,4,1,3,3,5,3,6,4,3,6,5,3,1,1,3,2,6,6,2,4,6,4,6,1,2,5,5,2,2,3,3,2,4,5,4,2,5,5,4,4,1,4,4,2,4,6,5,2,3,2,1,6,2,5,1,4,6,2,3,6,3,2,2,2,4,3,1,3,4,5,5,5,1,3,1,2,1,6,5,5,2,4,6,4,4,6,6,5,3,4,4,3,3,5,1,2,4,2,1,5,4,4,2,5,6,2,2,3,4,6,6,4,2,4,4,1,4,5,4,1] [[*[1,1,1,1,1,1],"CYC",0,1*],[*[2,2,2],"CYC",0,2*],[*[3,3],"RES",<[1],x^2>,[<x+218,3>,<x-688,4>]*],[*[6],"RES",<[1],x^2>,[<x-800,5>,<x+106,6>]*]] [*<2,6,2,[[2,1,4,3,6,5],[5,6,1,2,3,4]],[[1,2,3,4,5,6],[2,1,4,3,6,5],[5,6,1,2,3,4],[3,4,5,6,1,2],[6,5,2,1,4,3],[4,3,6,5,2,1]],[5,6,1,2,3,4],[1,2,3,4,6,5],[3],[[[2,1,4,3,6,5]]],20,<<[],[1,1,0,1]>,[[92938,86972,-25304],[369828,313972,30452],[1,0,0]]>,[[[1,1,0],[1,0,0]],[[154461,210317,-30452],[262143,0,0]],[[41115,90629,61671],[1,0,0]],[[195575,-223343,31219],[262143,0,0]],[[-10661,-143960,-15993],[1,0,0]],[[143799,66356,-46445],[262143,0,0]]]>,<3,1,1,[],[[1,2,3,4,5,6]],[1,2,3,4,5,6],[1],[1],[[]],20,[],[450696956,-35563851,472219509,-99120752,-140224250,126833368]>,<7,6,2,[[2,1,4,3,6,5],[5,6,1,2,3,4]],[[1,2,3,4,5,6],[2,1,4,3,6,5],[5,6,1,2,3,4],[3,4,5,6,1,2],[6,5,2,1,4,3],[4,3,6,5,2,1]],[5,6,1,2,3,4],[1,2,3,4,6,5],[1],[[[2,1,4,3,6,5]]],20,<<[],[4,0,6,1]>,[[31494387691385423,12249548001682852,8194583719695730],[-35175415471654220,-23522232780147269,3443816175813972],[1,0,0]]>,[[[35175415471654221,23522232780147274,-3443816175813972],[-1,0,0]],[[1,5,0],[1,0,0]],[[15437475009134492,33036263701723924,-6862671508475553],[-1,0,0]],[[-19737940462519728,9514030921576655,-3418855332661581],[1,0,0]],[[2150232726692618,18620985837155706,5140763420568567],[-1,0,0]],[[-33025182744961602,-4901246942991563,8584579596382539],[1,0,0]]]>,<151,3,3,[[3,1,2,6,4,5]],[[1,2,3,4,5,6],[3,1,2,6,4,5],[2,3,1,5,6,4]],[1,2,3,4,5,6],[1,3,4],[1],[[[3,1,2,6,4,5]]],20,<[],[5525945867705079492438273788164511632792493,10623254859760587084601779214514335268234252,-8865252062571227131347734373263215297514410,1]>,[[-18605489628293666687786158687665546574098461,-125620717148734101640586105982194460683961,-83837968034362865393586837336801416408450],[-10507857828701484204160944252642279761415032,125620717148734101640586105982194460683960,83837968034362865393586837336801416408450],[49,1,0],[13462941849558559914610189043730018193919836,-125620717148734101640586105982194460683961,-83837968034362865393586837336801416408450],[-16418025870415635625059433834817756626424736,125620717148734101640586105982194460683960,83837968034362865393586837336801416408450],[-5910168041714151420898489582175476865009655,1,0]]>,<289417,1,1,[],[[1,2,3,4,5,6]],[1,2,3,4,5,6],[1],[1],[[]],20,[],[2409834897893164833484694426657977360793287680048961853719992225942045408808900896693702395264268451595509946,4164422408427603189678428534830493400757180618110522119910073807748437049303212882697377088285813564308287005,-3405666530112106205503414104345036831661751385183110715877393308830915021557485913860034452574455539335713390,7258397828149960162732111236901603201971942329969379649825400633175047880662323767377433479633193879827685091,-28853445976995665740044833951254945864438824304243962003894458505411418048561903572986968198652989128304,-4353021358691864893777152937307244151581112017111042012133942409811406782222027188791309074731440428293]>*] [x,x^2+14,x^3-x^2-50*x+123,0,x^3-x^2-50*x+123,0] [1,2,2,4,3,6] <[1],[2],[3,5],[4,6]> [<1,1,1,[[1],[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,3,7,151,289417],[1,1,1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[6,1]>,<1,2^3*7,1,[[1],[-1],[1],[1],[-1],[-1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[2,3,7,151,289417],[7,1,7,1,1],1,[1.000000000,1.679251908,1.165526701],<"notfaithful",0>,[6,1]>,<1,151,3,[[1,0],[1,0],[0,1],[-1,-1],[-1,-1],[0,1]],[[[1,0],[-1,0]],[[1,0],[-1,0]],[[1,0],[0,-1]],[[1,0],[1,1]],[[1,0],[1,1]],[[1,0],[0,-1]],[[1,0]]],[2,3,7,151,289417],[3,1,3,7,1],0,[-0.6835583273+0.7298958920*i,0.7097555238+0.5796281142*i,0.9178851896+0.2328955426*i],<"notfaithful",0>,[6,1]>,<1,2^3*7*151,3,[[1,0],[-1,0],[0,1],[-1,-1],[1,1],[0,-1]],[[[1,0],[-1,0]],[[1,0],[1,0]],[[1,0],[0,-1]],[[1,0],[1,1]],[[1,0],[-1,-1]],[[1,0],[0,1]],[[1,0]]],[2,3,7,151,289417],[7,1,7,7,1],0,[-0.2903292210-0.9569268224*i,1.391639574-0.1009048666*i,1.106557573+0.02117725466*i],<"1.2e3_7_151.6t1.1",1>,[6,1]>,<1,151,3,[[1,0],[1,0],[-1,-1],[0,1],[0,1],[-1,-1]],[[[1,0],[-1,0]],[[1,0],[-1,0]],[[1,0],[1,1]],[[1,0],[0,-1]],[[1,0],[0,-1]],[[1,0],[1,1]],[[1,0]]],[2,3,7,151,289417],[3,1,3,7,1],0,[-0.6835583273-0.7298958920*i,0.7097555238-0.5796281142*i,0.9178851896-0.2328955426*i],<"notfaithful",0>,[6,1]>,<1,2^3*7*151,3,[[1,0],[-1,0],[-1,-1],[0,1],[0,-1],[1,1]],[[[1,0],[-1,0]],[[1,0],[1,0]],[[1,0],[1,1]],[[1,0],[0,-1]],[[1,0],[0,1]],[[1,0],[-1,-1]],[[1,0]]],[2,3,7,151,289417],[7,1,7,7,1],0,[-0.2903292210+0.9569268224*i,1.391639574+0.1009048666*i,1.106557573-0.02117725466*i],<"1.2e3_7_151.6t1.1",2>,[6,1]>]
x^3-x^2-1716*x+12205 19^2*271^2 3 0 3 "C3" [[2,3,1]] [<1,1,[1,2,3]>,<3,1,[2,3,1]>,<3,1,[3,1,2]>] [[1,1,1],[3]] 17 x-1 6 [[3886864],[-2747587],[-1139276]] 1 [2,3,1,3,3,2,1,1,2,2,1,3,3,1,2,3,2,1,1,2,1,3,2,3,2,3,3,2,2,3,1,1,3,2,1,2,2,2,2,3,2,2,1,2,2,2,2,2,1,2,2,2,2,1,3,3,2,1,3,2,1,2,1,2,3,1,3,1,1,3,3,2,3,1,2,1,3,1,3,1,1,1,1,1,2,1,1,3,3,1,3,1,1,1,1,2,1,3,2,2,3,3,3,1,1,1,1,3,2,3,2,2,1,2,3,2,1,1,3,2,2,2,2,1,2,1,2,2,3,1,1,2,1,2,2,2,3,3,3,2,1,2,2,3,3,2,1,3,1,2,3,3,1,3,2,1,1,1,3,1,1,1,3,2,2,1,3,2] [[*[1,1,1],"CYC",0,1*],[*[3],"ALT",[2,3,1],[<x-128725,2>,<x+128725,3>]*]] [*<5,1,1,[],[[1,2,3]],[1,2,3],[1],[1],[[]],20,[],[-11103342290020,-170698198727,-170051308127]>,<19,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,2,3],[1],[[[3,1,2]]],20,<[],[-8075,-1235,38,1]>,[[-7517994691509191638671092,949641434716950522779508,-474820717358475261389755],[7517994691509191638671080,-949641434716950522779509,474820717358475261389755],[13,1,0]]>,<271,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,2],[1],[[[3,1,2]]],20,<[],[5598589,96205,542,1]>,[[-1460615132606561510183214325877364718576774951205,7410870137763919101483098516905448295361865548,2694861868277788764175672187965617561949769285],[1460615132606561510183214325877364718576774951025,-7410870137763919101483098516905448295361865549,-2694861868277788764175672187965617561949769285],[181,1,0]]>*] [x,0,0] [1,2,3] <[1],[2,3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,5,19,271],[1,1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,1]>,<1,19*271,3,[[1,0],[0,1],[-1,-1]],[[[1,0],[-1,0]],[[1,0],[0,-1]],[[1,0],[1,1]],[[1,0]]],[2,5,19,271],[2,1,4,4],0,[0.1458167086+0.9893116230*i,0.6777922222+0.04638598131*i,0.8421826252+0.06914318911*i],<"1.19_271.3t1.1",1>,[3,1]>,<1,19*271,3,[[1,0],[-1,-1],[0,1]],[[[1,0],[-1,0]],[[1,0],[1,1]],[[1,0],[0,-1]],[[1,0]]],[2,5,19,271],[2,1,4,4],0,[0.1458167086-0.9893116230*i,0.6777922222-0.04638598131*i,0.8421826252-0.06914318911*i],<"1.19_271.3t1.1",2>,[3,1]>]
x^3-x^2-1716*x+27652 19^2*271^2 3 0 3 "C3" [[2,3,1]] [<1,1,[1,2,3]>,<3,1,[2,3,1]>,<3,1,[3,1,2]>] [[1,1,1],[3]] 31 x-1 5 [[5698885],[10739461],[12190806]] 1 [1,2,3,3,3,3,3,1,3,3,1,3,2,3,3,1,1,2,2,1,3,2,2,1,1,1,3,2,1,3,2,3,1,3,3,2,1,2,3,2,2,3,1,1,2,3,1,1,1,2,1,2,3,2,1,2,1,1,3,3,3,2,3,2,1,2,3,3,3,3,3,1,1,1,2,3,1,3,2,2,1,3,2,2,1,2,1,3,2,1,3,2,1,3,3,3,2,3,3,3,1,1,3,1,1,1,3,1,3,3,2,1,2,2,1,1,3,1,3,3,3,2,2,1,2,3,3,1,2,1,3,1,2,1,2,3,1,3,3,2,2,3,3,1,3,1,3,2,2,2,2,3,2,1,1,1,1,3,1,2,3,3,2,1,2,3,2,3] [[*[1,1,1],"CYC",0,1*],[*[3],"ALT",[2,3,1],[<x+20596,2>,<x-20596,3>]*]] [*<2,1,1,[],[[1,2,3]],[1,2,3],[1],[1],[[]],20,[],[-76943,111338,-34394]>,<19,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,2],[1],[[[3,1,2]]],20,<[],[7372,-1235,38,1]>,[[165,494604913915078397280982,-494604913915078397280995],[-177,-494604913915078397280983,494604913915078397280995],[13,1,0]]>,<271,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,2],[1],[[[3,1,2]]],20,<[],[5614036,96205,542,1]>,[[-9033,4210721669184044944024487793696277440546514411,-4210721669184044944024487793696277440546514508],[8853,-4210721669184044944024487793696277440546514412,4210721669184044944024487793696277440546514508],[181,1,0]]>*] [x,0,0] [1,2,3] <[1],[2,3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,19,271],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,1]>,<1,19*271,3,[[1,0],[0,1],[-1,-1]],[[[1,0],[-1,0]],[[1,0],[0,-1]],[[1,0],[1,1]],[[1,0]]],[2,19,271],[1,4,4],0,[-0.9988267151+0.04842719456*i,1.143097001-0.3716965041*i,1.207596098+0.02538600409*i],<"1.19_271.3t1.2",1>,[3,1]>,<1,19*271,3,[[1,0],[-1,-1],[0,1]],[[[1,0],[-1,0]],[[1,0],[1,1]],[[1,0],[0,-1]],[[1,0]]],[2,19,271],[1,4,4],0,[-0.9988267151-0.04842719456*i,1.143097001+0.3716965041*i,1.207596098-0.02538600409*i],<"1.19_271.3t1.2",2>,[3,1]>]
x^4+29*x^2+250 2^3*3^2*5*53^2 0 2 8 "D8" [[4,2,3,1],[2,1,4,3]] [<1,1,[1,2,3,4]>,<2,1,[4,3,2,1]>,<2,2,[2,1,4,3]>,<2,2,[1,3,2,4]>,<4,2,[2,4,1,3]>] [[1,1,1,1],[1,1,2],[2,2],[4]] 37 x-1 6 [[-901902044],[-1136926522],[1136926522],[901902044]] 3 [1,3,1,4,5,2,5,5,4,5,3,1,1,1,5,3,5,5,3,2,5,3,2,3,4,4,5,3,5,5,5,5,4,5,5,3,3,2,4,2,4,5,1,5,3,1,4,4,3,4,4,2,2,4,4,4,5,2,3,3,3,3,2,3,5,3,4,5,3,5,4,2,4,3,5,4,4,3,2,1,4,5,3,4,2,1,3,5,5,5,3,1,4,4,5,4,4,3,1,4,1,2,1,2,5,4,3,5,3,3,4,3,4,4,3,1,1,5,3,4,4,4,2,3,5,4,5,1,4,1,5,5,2,2,2,3,2,3,1,2,4,4,4,1,5,3,3,5,4,5,2,2,3,4,2,3,3,3,4,5,3,5,4,5,4,5,2,1] [[*[1,1,1,1],"CYC",0,1*],[*[1,1,2],"CYC",0,4*],[*[2,2],"RES",<[1],x^2-3*x+1>,[<x+174,2>,<x^2-36000,3>]*],[*[4],"CYC",0,5*]] [*<2,2,2,[[2,1,3,4]],[[1,2,3,4],[2,1,3,4]],[1,2,3,4],[1,4],[3],[[[2,1,3,4]]],20,<[],[19062,0,1]>,[[0,1],[0,262143],[-184155,0],[184155,0]]>,<3,4,2,[[2,1,4,3],[3,4,1,2]],[[1,2,3,4],[2,1,4,3],[3,4,1,2],[4,3,2,1]],[3,4,1,2],[1,3,3,2],[1],[[[2,1,4,3]]],20,<<[],[2,2,1]>,[[1047727506,0],[546220074,546220074],[1,0]]>,[[[-546220072,-546220072],[-1,0]],[[2,2],[1,0]],[[-2,-2],[-1,0]],[[546220072,546220072],[1,0]]]>,<5,2,2,[[1,2,4,3]],[[1,2,3,4],[1,2,4,3]],[1,2,3,4],[1,4],[1],[[[1,2,4,3]]],20,<[],[-1342896200560,0,1]>,[[38601573926314,0],[-38601573926314,0],[0,-762939453120],[0,762939453120]]>,<53,4,2,[[2,1,4,3],[3,4,1,2]],[[1,2,3,4],[2,1,4,3],[3,4,1,2],[4,3,2,1]],[3,4,1,2],[1,3,3,2],[1],[[[2,1,4,3]]],20,<<[],[2,49,1]>,[[-14601640051015686950338013723655930,-1564630216588942354447461631611934],[-5482205979774229266536368551350460,2273022391915191043552952221518530],[1,0]]>,[[[5482205979774229266536368551350496,-2273022391915191043552952221518495],[-1,0]],[[36,35],[1,0]],[[-36,-35],[-1,0]],[[-5482205979774229266536368551350496,2273022391915191043552952221518495],[1,0]]]>*] [x,x^2-x+40,x^2-10,x^2+1590,0] [1,2,2,2,5] <[1],[2],[3],[4],[5]> [<1,1,1,[[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,3,5,53],[1,1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[4,3]>,<1,3*53,1,[[1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[2,3,5,53],[1,6,1,6],1,[1.000000000,2.491445036,1.405777042],<"notfaithful",0>,[4,3]>,<1,2^3*5,1,[[1],[1],[1],[-1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[2,3,5,53],[6,1,6,1],1,[1.000000000,1.150086523,1.092365033],<"notfaithful",0>,[4,3]>,<1,2^3*3*5*53,1,[[1],[1],[-1],[-1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1]]],[2,3,5,53],[6,6,6,6],1,[1.000000000,1.260582556,1.001413482],<"notfaithful",0>,[4,3]>,<2,2^3*3*5*53,1,[[2],[-2],[0],[0],[0]],[[[1],[-2],[1]],[[1],[2],[1]],[[1],[0],[-1]],[[1],[0],[-1]],[[1],[0],[1]],[[1],[-1]],[[1],[1]]],[2,3,5,53],[6,7,6,7],1,[1.000000000,1.709621553,1.238881612],<"2.2e3_3_5_53.4t3.19",1>,[4,3]>]
x^4-2*x^2+160 2^3*3^2*5*53^2 0 2 8 "D8" [[4,2,3,1],[2,1,4,3]] [<1,1,[1,2,3,4]>,<2,1,[4,3,2,1]>,<2,2,[2,1,4,3]>,<2,2,[1,3,2,4]>,<4,2,[2,4,1,3]>] [[1,1,1,1],[1,1,2],[2,2],[4]] 37 x-1 5 [[-15582462],[5173173],[-5173173],[15582462]] 3 [4,1,4,4,5,2,5,5,4,5,3,1,2,1,5,1,5,5,3,1,5,3,1,3,4,4,5,3,5,5,5,5,4,5,5,3,3,2,4,1,4,5,2,5,3,1,4,4,3,4,4,1,2,4,4,4,5,2,3,3,3,3,2,3,5,3,4,5,3,5,4,1,4,3,5,4,4,3,1,1,4,5,3,4,2,2,3,5,5,5,3,2,4,4,5,4,4,3,1,4,1,1,2,1,5,4,3,5,3,3,4,3,4,4,3,2,1,5,3,4,4,4,1,3,5,4,5,2,4,1,5,5,2,2,1,3,1,3,2,1,4,4,4,2,5,3,3,5,4,5,2,1,3,4,2,3,3,3,4,5,3,5,4,5,4,5,2,1] [[*[1,1,1,1],"CYC",0,1*],[*[1,1,2],"CYC",0,4*],[*[2,2],"RES",<[1],x^2-3*x+1>,[<x-12,2>,<x^2-23040,3>]*],[*[4],"CYC",0,5*]] [*<2,4,2,[[1,2,4,3],[2,1,3,4]],[[1,2,3,4],[2,1,3,4],[1,2,4,3],[2,1,4,3]],[2,1,3,4],[1,4,4,2],[3],[[[1,2,4,3]]],20,<<[],[1,1,1]>,[[38094,0],[0,0],[1,0]]>,[[[-3420,-6840],[0,0]],[[3420,6840],[0,0]],[[0,0],[1,0]],[[0,0],[131071,0]]]>,<3,2,2,[[2,1,4,3]],[[1,2,3,4],[2,1,4,3]],[1,2,3,4],[1,3],[1],[[[2,1,4,3]]],20,<[],[408091992,-652021062,1]>,[[652021064,-1],[2,1],[-2,-1],[-652021064,1]]>,<5,4,2,[[1,2,4,3],[2,1,3,4]],[[1,2,3,4],[2,1,3,4],[1,2,4,3],[2,1,4,3]],[2,1,3,4],[1,4,4,2],[1],[[[1,2,4,3]]],20,<<[],[2,4,1]>,[[28222621612595,0],[0,0],[1,0]]>,[[[3763688791837,-45801871424394],[0,0]],[[-3763688791837,45801871424394],[0,0]],[[0,0],[-1,0]],[[0,0],[1,0]]]>,<53,2,2,[[2,1,4,3]],[[1,2,3,4],[2,1,4,3]],[1,2,3,4],[1,3],[1],[[[2,1,4,3]]],20,<[],[2180470570211759753363550995964734,8360023203972276482223528720100192,1]>,[[-8360023203972276482223528720100140,-1],[52,1],[-52,-1],[8360023203972276482223528720100140,1]]>*] [x,x^2-x+40,x^2-10,x^2+1590,0] [1,2,2,2,5] <[1],[2],[3],[4],[5]> [<1,1,1,[[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,3,5,53],[1,1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[4,3]>,<1,3*53,1,[[1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[2,3,5,53],[1,6,1,6],1,[1.000000000,2.491445036,1.405777042],<"notfaithful",0>,[4,3]>,<1,2^3*5,1,[[1],[1],[1],[-1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[2,3,5,53],[6,1,6,1],1,[1.000000000,1.150086523,1.092365033],<"notfaithful",0>,[4,3]>,<1,2^3*3*5*53,1,[[1],[1],[-1],[-1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1]]],[2,3,5,53],[6,6,6,6],1,[1.000000000,1.260582556,1.001413482],<"notfaithful",0>,[4,3]>,<2,2^3*3*5*53,1,[[2],[-2],[0],[0],[0]],[[[1],[-2],[1]],[[1],[2],[1]],[[1],[0],[-1]],[[1],[0],[-1]],[[1],[0],[1]],[[1],[1]],[[1],[-1]]],[2,3,5,53],[6,7,6,7],1,[1.000000000,0.8057125788,0.8575347938],<"2.2e3_3_5_53.4t3.24",1>,[4,3]>]
