x^2-x+2366 -9463 0 1 2 "C2" [[2,1]] [<1,1,[1,2]>,<2,1,[2,1]>] [[1,1],[2]] 7 x-1 5 [[-7728],[7729]] 2 [1,2,2,1,2,1,2,2,1,1,2,1,1,1,2,1,1,2,2,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,1,1,2,2,1,1,2,2,2,1,1,1,2,1,1,2,2,2,1,1,1,2,2,1,2,2,1,1,1,1,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,2,2,1,1,2,2,2,2,1,2,1,2,2,1,2,2,1,2,2,2,2,1,1,1,2,1,2,1,1,1,2,1,1,2,1,1,2,1,1,2,2,2,2,1,2,2,2,1,2,1,1,1,1,2,2,2,1,1,2,2,1,1,2,2,1,1,1,2,1,1,2,2,2,1,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1] [[*[1,1],"CYC",0,1*],[*[2],"CYC",0,2*]] [*<9463,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[22389458,9463,1]>,[[-4731,-1],[4732,1]]>*] [x,0] [1,2] <[1],[2]> [<1,1,1,[[1],[1]],[[[1],[-1]],[[1],[-1]]],[9463],[1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[2,1]>,<1,9463,1,[[1],[-1]],[[[1],[-1]],[[1],[1]],[[1]]],[9463],[3],1,[1.000000000,1.453275548,1.171941781],<"1.9463.2t1.1",1>,[2,1]>]
x^3+13*x-5 -9463 1 1 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 13 x-1 5 [[-53800],[-179886],[-137607]] 2 [3,2,2,3,2,1,2,2,1,1,2,1,3,3,2,3,3,2,2,2,3,2,2,2,3,1,3,2,3,2,1,3,2,2,3,3,2,2,3,3,2,2,2,3,3,3,2,1,1,2,2,2,3,3,3,2,2,3,2,2,3,3,1,3,2,2,2,3,2,2,3,1,2,3,2,3,1,1,2,2,2,3,3,2,2,2,2,3,2,3,2,2,3,2,2,3,2,2,2,2,1,3,3,2,1,2,3,3,3,2,1,3,2,3,1,2,3,3,2,2,2,2,3,2,2,2,1,2,3,1,1,1,2,2,2,3,3,2,2,3,3,2,2,3,1,1,2,3,3,2,2,2,3,3,2,3,2,3,3,3,2,3,2,1,2,1,3,3] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<9463,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[1],[[[1,3,2]]],20,<[],[1381466204247831703729872639836644591427382039074283617884692173124030269518048,-9156106509781451255927034732833102756013415528733467525136298398891457122224589,1]>,[[-9156106509781451255927034732833102756013415528733467525136298398891457122235509,0],[9156106509781451255927034732833102756013415528733467525136298398891457122230049,-1],[5460,1]]>*] [x,x^2-x+2366,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[9463],[1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,9463,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[9463],[4],1,[1.000000000,1.453275548,1.171941781],<"notfaithful",0>,[3,2]>,<2,9463,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[-1]]],[9463],[4],1,[1.000000000,0.7288591814,0.7701412541],<"2.9463.3t2.1",1>,[3,2]>]
x^4-x^3+3*x-4 -9463 2 1 24 "S4" [[2,3,4,1],[2,1,3,4]] [<1,1,[1,2,3,4]>,<2,3,[2,1,4,3]>,<2,6,[2,1,3,4]>,<3,8,[2,3,1,4]>,<4,6,[2,3,4,1]>] [[1,1,1,1],[1,1,2],[1,3],[2,2],[4]] 223 x-1 5 [[-71157811187],[263319224299],[9841996542],[-202003409653]] 3 [4,5,3,4,5,2,3,3,2,2,5,2,4,4,5,4,4,3,5,3,4,5,3,5,4,2,4,3,4,5,2,4,5,5,4,4,5,5,4,4,5,5,5,4,4,4,5,1,2,3,3,3,4,4,4,5,3,4,3,3,4,4,2,4,5,5,3,4,5,3,4,2,5,4,3,4,2,2,3,5,3,4,4,3,3,3,5,4,3,4,5,3,4,3,3,4,3,5,5,3,1,4,4,5,1,3,4,4,4,3,1,4,5,4,2,3,4,4,5,5,5,5,4,5,3,5,2,5,4,2,2,1,5,3,3,4,4,5,5,4,4,5,3,4,2,2,5,4,4,3,5,3,4,4,5,4,5,4,4,4,5,4,3,2,5,2,4,4] [[*[1,1,1,1],"CYC",0,1*],[*[1,1,2],"CYC",0,3*],[*[1,3],"CYC",0,4*],[*[2,2],"CYC",0,2*],[*[4],"CYC",0,5*]] [*<9463,2,2,[[1,2,4,3]],[[1,2,3,4],[1,2,4,3]],[1,2,3,4],[1,3],[1],[[[1,2,4,3]]],20,<[],[-14038435240210698519730156444138373205939137501889895738118510727734111141264695,-13134550418111935119514692096530388714213968927489461266397663246941787092137799,1]>,[[16161375219963721345031527015792354833705515712122499034749534711965538601022683,0],[3861194420356650817740339844534256402221289745187579984241764647039433507249934,0],[13134550418111935119514692096530388714213968927489461266397663246941787092140992,-1],[3193,1]]>*] [x,x^2-x+2366,x^3+13*x-5,0,0] [1,2,3,4,5] <[1],[2],[3],[4],[5]> [<1,1,1,[[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[9463],[1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[4,5]>,<1,9463,1,[[1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[9463],[6],1,[1.000000000,1.453275548,1.171941781],<"notfaithful",0>,[4,5]>,<2,9463,1,[[2],[2],[0],[-1],[0]],[[[1],[-2],[1]],[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[0],[-1]],[[1],[-1]]],[9463],[6],1,[1.000000000,0.7288591814,0.7701412541],<"notfaithful",0>,[4,5]>,<3,9463^2,1,[[3],[-1],[-1],[0],[1]],[[[1],[-3],[3],[-1]],[[1],[1],[-1],[-1]],[[1],[1],[-1],[-1]],[[1],[0],[0],[-1]],[[1],[-1],[1],[-1]],[[1],[-1]]],[9463],[6],1,[0,0,0],<"3.9463e2.6t8.1",1>,[4,5]>,<3,9463,1,[[3],[-1],[1],[0],[-1]],[[[1],[-3],[3],[-1]],[[1],[1],[-1],[-1]],[[1],[-1],[-1],[1]],[[1],[0],[0],[-1]],[[1],[1],[1],[1]],[[1],[-2],[1]]],[9463],[6],1,[1.000000000,0.7948471685,0.9297086812],<"3.9463.4t5.1",1>,[4,5]>]
