x^2-x-711772 7*101*4027 2 0 2 "C2" [[2,1]] [<1,1,[1,2]>,<2,1,[2,1]>] [[1,1],[2]] 5 x-1 5 [[-108],[109]] 1 [1,2,1,1,1,2,2,2,2,2,1,2,1,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,2,2,2,2,1,2,2,1,1,2,2,2,2,1,2,2,2,1,2,2,1,1,1,2,2,2,2,2,2,1,2,2,2,1,1,2,1,2,1,2,2,1,1,1,2,1,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,2,1,2,2,1,2,2,1,1,1,2,2,1,2,1,1,2,2,2,2,2,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2,2,2,1,2,2,1,2,1,1,1,2,1,2,1,1,2,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,2] [[*[1,1],"CYC",0,1*],[*[2],"CYC",0,2*]] [*<7,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[-711760,7,1]>,[[-3,-1],[4,1]]>,<101,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[-709222,101,1]>,[[-50,-1],[51,1]]>,<4027,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[3342410,4027,1]>,[[-2013,-1],[2014,1]]>*] [x,0] [1,2] <[1],[2]> [<1,1,1,[[1],[1]],[[[1],[-1]],[[1],[-1]]],[7,101,4027],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[2,1]>,<1,7*101*4027,1,[[1],[-1]],[[[1],[-1]],[[1],[1]],[[1]]],[7,101,4027],[3,3,3],1,[1.000000000,1.697423419,1.243683688],<"1.7_101_4027.2t1.1",1>,[2,1]>]
x^6-2*x^5-5*x^4+6*x^3+6*x^2-3*x-2 7*101*4027 6 0 720 "S6" [[2,1,3,4,5,6],[2,3,4,5,6,1]] [<1,1,[1,2,3,4,5,6]>,<2,15,[2,1,4,3,6,5]>,<2,15,[2,1,3,4,5,6]>,<2,45,[2,1,4,3,5,6]>,<3,40,[2,3,1,5,6,4]>,<3,40,[2,3,1,4,5,6]>,<4,90,[2,3,4,1,6,5]>,<4,90,[2,3,4,1,5,6]>,<5,144,[2,3,4,5,1,6]>,<6,120,[2,3,4,5,6,1]>,<6,120,[2,3,1,5,4,6]>] [[1,1,1,1,1,1],[1,1,1,1,2],[1,1,1,3],[1,1,2,2],[1,1,4],[1,2,3],[1,5],[2,2,2],[2,4],[3,3],[6]] 103 x^2+102*x+5 5 [[829686416,-4407202488],[-756068533,0],[-1752548785,4407202488],[4111513264,0],[5695760756,-1228321422],[3464397627,1228321422]] 1 [9,10,7,8,7,10,11,10,11,10,5,10,9,9,5,11,11,9,8,9,7,9,9,7,10,3,4,9,9,11,10,8,10,9,11,11,9,9,3,11,11,10,9,10,8,8,4,10,11,9,7,7,10,10,11,10,8,11,7,8,8,11,9,9,10,6,10,9,8,8,7,6,7,10,7,8,10,4,4,9,8,11,11,11,10,6,5,9,11,10,8,4,8,8,9,10,8,4,9,7,11,10,9,10,7,9,10,2,10,10,10,11,9,8,9,9,9,4,7,9,11,4,10,9,5,10,8,10,5,8,11,9,11,9,5,9,10,4,2,6,9,10,9,7,9,10,7,4,3,8,9,9,9,7,7,4,11,5,9,11,6,10,5,9,5,9,6,10] [[*[1,1,1,1,1,1],"CYC",0,1*],[*[1,1,1,1,2],"CYC",0,3*],[*[1,1,1,3],"CYC",0,6*],[*[1,1,2,2],"CYC",0,4*],[*[1,1,4],"CYC",0,8*],[*[1,2,3],"CYC",0,11*],[*[1,5],"CYC",0,9*],[*[2,2,2],"CYC",0,2*],[*[2,4],"CYC",0,7*],[*[3,3],"CYC",0,5*],[*[6],"CYC",0,10*]] [*<7,8,2,[[1,2,3,4,6,5],[2,3,4,1,5,6]],[[1,2,3,4,5,6],[3,4,1,2,5,6],[1,2,3,4,6,5],[3,4,1,2,6,5],[2,3,4,1,5,6],[4,1,2,3,5,6],[2,3,4,1,6,5],[4,1,2,3,6,5]],[2,3,4,1,5,6],[1,4,3,2,8,8,7,7],[1],[[[1,2,3,4,6,5]]],20,<<[],[3,4,5,0,1]>,[[33061248052414134,0,0,0],[6959176289018709,0,0,0],[1,0,0,0]]>,[[[18243756839545658,30915702692312733,15808258537854529,12275838715287887],[0,0,0,0]],[[28751757543654565,23920830216472057,-16117378142974396,-24110352397328374],[0,0,0,0]],[[24079957053060477,23040880417570941,-14765887177342388,-26793861698886410],[0,0,0,0]],[[15675971150370002,1914852971256270,15075006782462255,38628375380926897],[0,0,0,0]],[[-6959176289018704,0,0,0],[-1,0,0,0]],[[5,0,0,0],[1,0,0,0]]]>,<101,4,2,[[1,2,3,4,6,5],[4,2,3,1,5,6]],[[1,2,3,4,5,6],[4,2,3,1,5,6],[1,2,3,4,6,5],[4,2,3,1,6,5]],[4,2,3,1,5,6],[1,3,3,4],[1],[[[1,2,3,4,6,5]]],20,<<[],[2,97,1]>,[[363378558136209028235034094883558362690,0],[-315023500219254432134325017898563964141,0],[1,0]]>,[[[3071270570228644298098706127557993011474,2063539878941157158515926964496486155464],[0,0]],[[3097061783315005197483735181701905725439,0],[0,0]],[[-4621664558373995767010411546967569064604,0],[0,0]],[[-1861691295388908160706354780190893636518,-2063539878941157158515926964496486155464],[0,0]],[[315023500219254432134325017898563964176,0],[-1,0]],[[35,0],[1,0]]]>,<4027,6,2,[[1,2,3,4,6,5],[1,3,4,2,5,6]],[[1,2,3,4,5,6],[1,2,3,4,6,5],[1,3,4,2,5,6],[1,4,2,3,5,6],[1,3,4,2,6,5],[1,4,2,3,6,5]],[1,3,4,2,5,6],[1,3,6,6,11,11],[1],[[[1,2,3,4,6,5]]],20,<<[],[4024,3,0,1]>,[[530474302763418345818490689802505042603282974096553936996136385248920567,0,0],[-183567090980375806430093632932421209312763864099728350594563666145631453,0,0],[1,0,0]]>,[[[-620934062885229294566318928096901838776449499286505798737369439479224277,0,0],[0,0,0]],[[-558235762435604251971748239769526264660315210317279078934482808096578894,73770943102919372434231078370990064766166685981477758236467584765292869,-352012376535277707341911669078843237240771877689769114157709032937220328],[0,0,0]],[[-425706797934804097120065475999071350010171965414331747712020501443434085,72983977190214355607915702193503175894189236228240290225821116626699994,343182519004553548694056558105888039417021371157898028893293115799088677],[0,0,0]],[[163448705696399480007785320334070605468729558126001319909767092054125064,-146754920293133728042146780564493240660355922209718048462288701391992863,8829857530724158647855110972955197823750506531871085264415917138131651],[0,0,0]],[[183567090980375806430093632932421209312763864099728350594563666145635223,0,0],[-1,0,0]],[[3770,0,0],[1,0,0]]]>*] [x,x^2-x-711772,0,0,0,0,0,0,0,0,0] [1,2,3,4,5,6,7,8,9,10,11] <[1],[2],[3],[4],[5],[6],[7],[8],[9],[10],[11]> [<1,1,1,[[1],[1],[1],[1],[1],[1],[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[7,101,4027],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[6,16]>,<1,7*101*4027,1,[[1],[-1],[-1],[1],[1],[1],[1],[-1],[1],[-1],[-1]],[[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[7,101,4027],[12,12,12],1,[1.000000000,1.697423419,1.243683688],<"notfaithful",0>,[6,16]>,<5,7*101*4027,1,[[5],[-1],[3],[1],[-1],[2],[-1],[1],[0],[-1],[0]],[[[1],[-5],[10],[-10],[5],[-1]],[[1],[1],[-2],[-2],[1],[1]],[[1],[-3],[2],[2],[-3],[1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[1],[1],[-1],[-1],[-1]],[[1],[-2],[1],[-1],[2],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[-1],[0],[0],[-1],[1]],[[1],[0],[0],[0],[0],[-1]],[[1],[1],[1],[1],[1],[1]],[[1],[0],[-1],[-1],[0],[1]],[[1],[0],[0],[0],[-1]],[[1],[-2],[0],[2],[-1]],[[1],[-1],[0],[-1],[1]]],[7,101,4027],[12,13,14],1,[0,0,0],<"5.7_101_4027.6t16.1",1>,[6,16]>,<5,7^2*101^2*4027^2,1,[[5],[-3],[1],[1],[2],[-1],[-1],[-1],[0],[0],[1]],[[[1],[-5],[10],[-10],[5],[-1]],[[1],[3],[2],[-2],[-3],[-1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[-2],[1],[-1],[2],[-1]],[[1],[1],[1],[-1],[-1],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[0],[0],[0],[0],[-1]],[[1],[0],[-1],[1],[0],[-1]],[[1],[-1],[1],[-1],[1],[-1]],[[1],[1],[1],[1]],[[1],[-1],[-1],[1]],[[1],[0],[0],[-1]]],[7,101,4027],[12,13,14],1,[0,0,0],<"5.7e2_101e2_4027e2.12t183.1",1>,[6,16]>,<5,7^4*101^4*4027^4,1,[[5],[1],[-3],[1],[-1],[2],[-1],[-1],[0],[1],[0]],[[[1],[-5],[10],[-10],[5],[-1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[3],[2],[-2],[-3],[-1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[1],[1],[-1],[-1],[-1]],[[1],[-2],[1],[-1],[2],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[0],[0],[0],[0],[-1]],[[1],[-1],[1],[-1],[1],[-1]],[[1],[0],[-1],[1],[0],[-1]],[[1],[1]],[[1],[-1]]],[7,101,4027],[12,12,13],1,[0,0,0],<"5.7e4_101e4_4027e4.12t183.1",1>,[6,16]>,<5,7^3*101^3*4027^3,1,[[5],[3],[-1],[1],[2],[-1],[-1],[1],[0],[0],[-1]],[[[1],[-5],[10],[-10],[5],[-1]],[[1],[-3],[2],[2],[-3],[1]],[[1],[1],[-2],[-2],[1],[1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[-2],[1],[-1],[2],[-1]],[[1],[1],[1],[-1],[-1],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[-1],[0],[0],[-1],[1]],[[1],[0],[0],[0],[0],[-1]],[[1],[0],[-1],[-1],[0],[1]],[[1],[1],[1],[1],[1],[1]],[[1],[0],[-1]],[[1],[1],[1]]],[7,101,4027],[12,12,13],1,[0,0,0],<"5.7e3_101e3_4027e3.6t16.1",1>,[6,16]>,<9,7^3*101^3*4027^3,1,[[9],[3],[3],[1],[0],[0],[1],[-1],[-1],[0],[0]],[[[1],[-9],[36],[-84],[126],[-126],[84],[-36],[9],[-1]],[[1],[-3],[0],[8],[-6],[-6],[8],[0],[-3],[1]],[[1],[-3],[0],[8],[-6],[-6],[8],[0],[-3],[1]],[[1],[-1],[-4],[4],[6],[-6],[-4],[4],[1],[-1]],[[1],[0],[0],[-3],[0],[0],[3],[0],[0],[-1]],[[1],[0],[0],[-3],[0],[0],[3],[0],[0],[-1]],[[1],[-1],[0],[0],[-2],[2],[0],[0],[1],[-1]],[[1],[1],[0],[0],[-2],[-2],[0],[0],[1],[1]],[[1],[1],[1],[1],[1],[-1],[-1],[-1],[-1],[-1]],[[1],[0],[0],[-1],[0],[0],[-1],[0],[0],[1]],[[1],[0],[0],[-1],[0],[0],[-1],[0],[0],[1]],[[1],[0],[-1],[0],[-1],[0],[1]],[[1],[-2],[-1],[4],[-1],[-2],[1]],[[1],[0],[0],[-2],[0],[0],[1]]],[7,101,4027],[12,13,14],1,[0,0,0],<"9.7e3_101e3_4027e3.10t32.1",1>,[6,16]>,<9,7^6*101^6*4027^6,1,[[9],[-3],[-3],[1],[0],[0],[1],[1],[-1],[0],[0]],[[[1],[-9],[36],[-84],[126],[-126],[84],[-36],[9],[-1]],[[1],[3],[0],[-8],[-6],[6],[8],[0],[-3],[-1]],[[1],[3],[0],[-8],[-6],[6],[8],[0],[-3],[-1]],[[1],[-1],[-4],[4],[6],[-6],[-4],[4],[1],[-1]],[[1],[0],[0],[-3],[0],[0],[3],[0],[0],[-1]],[[1],[0],[0],[-3],[0],[0],[3],[0],[0],[-1]],[[1],[-1],[0],[0],[-2],[2],[0],[0],[1],[-1]],[[1],[-1],[0],[0],[-2],[2],[0],[0],[1],[-1]],[[1],[1],[1],[1],[1],[-1],[-1],[-1],[-1],[-1]],[[1],[0],[0],[1],[0],[0],[-1],[0],[0],[-1]],[[1],[0],[0],[1],[0],[0],[-1],[0],[0],[-1]],[[1],[-1],[1],[-1]],[[1],[1],[-1],[-1]],[[1],[0],[0],[-1]]],[7,101,4027],[12,13,14],1,[0,0,0],<"9.7e6_101e6_4027e6.20t145.1",1>,[6,16]>,<10,7^6*101^6*4027^6,1,[[10],[2],[-2],[-2],[1],[1],[0],[0],[0],[-1],[1]],[[[1],[-10],[45],[-120],[210],[-252],[210],[-120],[45],[-10],[1]],[[1],[-2],[-3],[8],[2],[-12],[2],[8],[-3],[-2],[1]],[[1],[2],[-3],[-8],[2],[12],[2],[-8],[-3],[2],[1]],[[1],[2],[-3],[-8],[2],[12],[2],[-8],[-3],[2],[1]],[[1],[-1],[0],[-3],[3],[0],[3],[-3],[0],[-1],[1]],[[1],[-1],[0],[-3],[3],[0],[3],[-3],[0],[-1],[1]],[[1],[0],[1],[0],[-2],[0],[-2],[0],[1],[0],[1]],[[1],[0],[1],[0],[-2],[0],[-2],[0],[1],[0],[1]],[[1],[0],[0],[0],[0],[-2],[0],[0],[0],[0],[1]],[[1],[1],[0],[-1],[-1],[0],[-1],[-1],[0],[1],[1]],[[1],[-1],[0],[1],[-1],[0],[-1],[1],[0],[-1],[1]],[[1],[0],[0],[0],[-1]],[[1],[2],[0],[-2],[-1]],[[1],[-1],[0],[-1],[1]]],[7,101,4027],[12,13,14],1,[0,0,0],<"10.7e6_101e6_4027e6.30t176.1",1>,[6,16]>,<10,7^4*101^4*4027^4,1,[[10],[-2],[2],[-2],[1],[1],[0],[0],[0],[1],[-1]],[[[1],[-10],[45],[-120],[210],[-252],[210],[-120],[45],[-10],[1]],[[1],[2],[-3],[-8],[2],[12],[2],[-8],[-3],[2],[1]],[[1],[-2],[-3],[8],[2],[-12],[2],[8],[-3],[-2],[1]],[[1],[2],[-3],[-8],[2],[12],[2],[-8],[-3],[2],[1]],[[1],[-1],[0],[-3],[3],[0],[3],[-3],[0],[-1],[1]],[[1],[-1],[0],[-3],[3],[0],[3],[-3],[0],[-1],[1]],[[1],[0],[1],[0],[-2],[0],[-2],[0],[1],[0],[1]],[[1],[0],[1],[0],[-2],[0],[-2],[0],[1],[0],[1]],[[1],[0],[0],[0],[0],[-2],[0],[0],[0],[0],[1]],[[1],[-1],[0],[1],[-1],[0],[-1],[1],[0],[-1],[1]],[[1],[1],[0],[-1],[-1],[0],[-1],[-1],[0],[1],[1]],[[1],[0],[1],[0],[-1],[0],[-1]],[[1],[0],[-3],[0],[3],[0],[-1]],[[1],[0],[0],[-2],[0],[0],[1]]],[7,101,4027],[12,13,14],1,[0,0,0],<"10.7e4_101e4_4027e4.30t176.1",1>,[6,16]>,<16,7^8*101^8*4027^8,1,[[16],[0],[0],[0],[-2],[-2],[0],[0],[1],[0],[0]],[[[1],[-16],[120],[-560],[1820],[-4368],[8008],[-11440],[12870],[-11440],[8008],[-4368],[1820],[-560],[120],[-16],[1]],[[1],[0],[-8],[0],[28],[0],[-56],[0],[70],[0],[-56],[0],[28],[0],[-8],[0],[1]],[[1],[0],[-8],[0],[28],[0],[-56],[0],[70],[0],[-56],[0],[28],[0],[-8],[0],[1]],[[1],[0],[-8],[0],[28],[0],[-56],[0],[70],[0],[-56],[0],[28],[0],[-8],[0],[1]],[[1],[2],[3],[-2],[-7],[-12],[-2],[8],[18],[8],[-2],[-12],[-7],[-2],[3],[2],[1]],[[1],[2],[3],[-2],[-7],[-12],[-2],[8],[18],[8],[-2],[-12],[-7],[-2],[3],[2],[1]],[[1],[0],[0],[0],[-4],[0],[0],[0],[6],[0],[0],[0],[-4],[0],[0],[0],[1]],[[1],[0],[0],[0],[-4],[0],[0],[0],[6],[0],[0],[0],[-4],[0],[0],[0],[1]],[[1],[-1],[0],[0],[0],[-3],[3],[0],[0],[0],[3],[-3],[0],[0],[0],[-1],[1]],[[1],[0],[1],[0],[1],[0],[-2],[0],[-2],[0],[-2],[0],[1],[0],[1],[0],[1]],[[1],[0],[1],[0],[1],[0],[-2],[0],[-2],[0],[-2],[0],[1],[0],[1],[0],[1]],[[1],[0],[0],[0],[-2],[0],[0],[0],[1]],[[1],[0],[-4],[0],[6],[0],[-4],[0],[1]],[[1],[1],[1],[-2],[-2],[-2],[1],[1],[1]]],[7,101,4027],[12,13,14],1,[0,0,0],<"16.7e8_101e8_4027e8.36t1252.1",1>,[6,16]>]
x^6-3*x^5+6*x^4+7*x^3-15*x^2-24*x+64 -3^7*7^4 0 3 6 "S3" [[3,5,1,6,2,4],[4,6,5,1,3,2]] [<1,1,[1,2,3,4,5,6]>,<2,3,[3,5,1,6,2,4]>,<3,2,[5,3,4,2,6,1]>] [[1,1,1,1,1,1],[2,2,2],[3,3]] 11 x^2+7*x+2 5 [[-74171,67792],[-61528,18454],[-65562,-67792],[-21046,7013],[-29655,-18454],[-70137,-7013]] 2 [2,1,2,1,2,3,2,1,2,2,3,3,2,3,2,2,2,3,3,2,1,3,2,2,3,2,3,2,3,2,3,2,2,3,2,3,1,3,2,2,2,1,2,3,2,3,3,1,2,3,2,2,3,2,2,2,2,3,3,2,3,2,3,2,1,2,1,1,2,3,2,2,1,1,3,2,2,3,2,3,2,1,2,3,1,2,2,3,2,1,2,2,1,2,3,2,2,2,3,1,3,2,2,2,1,3,2,2,2,3,1,3,2,3,3,2,3,2,2,2,1,1,2,2,3,2,3,2,3,3,3,2,1,3,2,1,2,3,2,2,1,2,3,2,1,2,1,2,3,2,3,2,1,2,3,2,3,2,3,2,2,2,3,2,2,2,3,3] [[*[1,1,1,1,1,1],"CYC",0,1*],[*[2,2,2],"CYC",0,2*],[*[3,3],"CYC",0,3*]] [*<2,2,1,[[2,1,4,3,6,5]],[[1,2,3,4,5,6],[2,1,4,3,6,5]],[2,1,4,3,6,5],[1,2],[1],[[]],20,<[],[1,1,1]>,[[21098,1],[21097,-1],[0,21096],[-21096,-21096],[1,21098],[-21097,-21098]]>,<3,6,6,[[6,5,1,2,4,3],[2,1,5,6,3,4]],[[1,2,3,4,5,6],[2,1,5,6,3,4],[6,5,1,2,4,3]],[1,2,3,4,5,6],[1,2,3],[1,2],[[[6,5,1,2,4,3],[2,1,5,6,3,4]],[[6,5,1,2,4,3]]],20,<[],[3072,4608,6096,1656,249,18,1]>,[[103434559,22102956,94137569,76055862,119773517,88805498],[-92428724,82881474,92109860,12511014,124568054,26064082],[45695104,17609547,84056147,107844002,110066105,26507124],[113642497,121361778,11489672,122046956,85759811,14049062],[-34689269,87374883,102191282,109863037,5135303,88362456],[-135654164,56089851,3435959,88239781,71257862,14492104]]>,<7,3,3,[[3,1,2,6,4,5]],[[1,2,3,4,5,6],[3,1,2,6,4,5],[2,3,1,5,6,4]],[1,2,3,4,5,6],[1,3,3],[1],[[[3,1,2,6,4,5]]],20,<[],[-27853890522218299,39330722358449585,-13361534470752706,1]>,[[26723068941505438,654213095126525,0],[-13361534470752722,-654213095126526,0],[5,1,0],[-8782042804867042,654213095126525,0],[30925620080486799,-654213095126526,0],[-35505111746372475,1,0]]>*] [x,x^2-x+1,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,3,7],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[6,2]>,<1,3,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[2,3,7],[2,4,1],1,[1.000000000,0.6045997881,0.7813024129],<"notfaithful",0>,[6,2]>,<2,3^3*7^2,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1]]],[2,3,7],[2,4,4],1,[1.000000000,1.265024764,1.064890391],<"2.3e3_7e2.3t2.2",1>,[6,2]>]
