x^3-3549 -3^5*7^2*13^2 1 1 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 31 x-1 5 [[-10938643],[1572869],[9365774]] 2 [2,1,2,1,2,1,2,3,2,2,1,3,2,3,2,2,2,1,3,2,3,3,2,2,3,2,3,2,3,2,3,2,2,1,2,3,3,1,2,2,2,1,2,3,2,3,3,3,2,1,2,2,3,2,2,2,2,3,1,2,3,2,3,2,3,2,1,3,2,3,2,2,3,3,1,2,2,3,2,3,2,3,2,3,3,2,2,3,2,1,2,2,3,2,3,2,2,2,1,3,1,2,2,2,1,1,2,2,2,3,1,1,2,3,3,2,1,2,2,2,1,1,2,2,3,2,3,2,3,1,3,2,1,3,2,3,2,1,2,2,1,2,1,2,1,2,1,2,1,2,3,2,1,2,3,2,3,2,3,2,2,2,1,2,2,2,1,1] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<3,6,6,[[3,1,2],[1,3,2]],[[1,2,3],[2,1,3],[2,3,1]],[1,2,3],[1,2,3],[1,4],[[[3,1,2],[1,3,2]],[[3,1,2]]],20,<[],[-403946961,0,0,0,0,0,1]>,[[0,0,387419306,0,0,0],[0,0,193710836,0,0,194409989],[0,0,193710836,0,0,193010500]]>,<7,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,3],[1],[[[3,1,2]]],20,<[],[-3549,0,0,1]>,[[0,654213095126525,0],[0,-654213095126526,0],[0,1,0]]>,<13,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,3],[1],[[[3,1,2]]],20,<[],[-5733,0,0,1]>,[[0,0,27682984002771375583],[0,0,-5355019378664637768],[0,0,-22327964624106737815]]>*] [x,x^2-x+1,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[3,7,13],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,3,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[3,7,13],[4,1,1],1,[1.000000000,0.6045997881,0.7813024129],<"notfaithful",0>,[3,2]>,<2,3^5*7^2*13^2,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1]]],[3,7,13],[4,4,4],1,[1.000000000,1.338747521,1.066061317],<"2.3e5_7e2_13e2.3t2.1",1>,[3,2]>]
x^3-273 -3^5*7^2*13^2 1 1 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 19 x-1 5 [[-233867],[341322],[-107455]] 2 [2,1,2,1,2,1,2,1,2,2,3,1,2,3,2,2,2,3,1,2,3,3,2,2,1,2,3,2,1,2,1,2,2,3,2,1,1,1,2,2,2,3,2,3,2,1,3,3,2,1,2,2,3,2,2,2,2,3,1,2,3,2,1,2,1,2,3,1,2,3,2,2,3,3,3,2,2,1,2,3,2,3,2,3,3,2,2,3,2,3,2,2,1,2,3,2,2,2,3,1,3,2,2,2,3,3,2,2,2,3,3,3,2,3,3,2,3,2,2,2,1,3,2,2,3,2,3,2,1,3,3,2,3,1,2,1,2,3,2,2,3,2,3,2,3,2,1,2,1,2,3,2,3,2,3,2,3,2,1,2,2,2,3,2,2,2,3,3] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<3,6,6,[[3,1,2],[1,3,2]],[[1,2,3],[2,1,3],[2,3,1]],[1,2,3],[1,2,3],[1,4],[[[3,1,2],[1,3,2]],[[3,1,2]]],20,<[],[1468651611,0,0,0,0,0,1]>,[[0,0,387420398,0,0,0],[0,0,193710290,0,0,193714385],[0,0,193710290,0,0,193706104]]>,<7,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,3],[1],[[[3,1,2]]],20,<[],[-273,0,0,1]>,[[0,654213095126525,0],[0,-654213095126526,0],[0,1,0]]>,<13,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,3],[1],[[[3,1,2]]],20,<[],[-273,0,0,1]>,[[0,19065629298411921598,0],[0,-19065629298411921599,0],[0,1,0]]>*] [x,x^2-x+1,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[3,7,13],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,3,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[3,7,13],[4,1,1],1,[1.000000000,0.6045997881,0.7813024129],<"notfaithful",0>,[3,2]>,<2,3^5*7^2*13^2,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1]]],[3,7,13],[4,4,4],1,[1.000000000,1.620424849,1.074689893],<"2.3e5_7e2_13e2.3t2.2",1>,[3,2]>]
x^3-819 -3^5*7^2*13^2 1 1 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 43 x-1 5 [[-65628902],[-24757132],[-56622409]] 2 [2,1,2,1,2,1,2,3,2,2,3,3,2,1,2,2,2,3,1,2,3,3,2,2,3,2,3,2,3,2,3,2,2,3,2,1,3,3,2,2,2,1,2,3,2,3,1,3,2,3,2,2,3,2,2,2,2,3,3,2,1,2,1,2,3,2,1,3,2,1,2,2,3,3,3,2,2,3,2,1,2,3,2,3,3,2,2,3,2,1,2,2,3,2,3,2,2,2,3,3,3,2,2,2,1,3,2,2,2,1,1,3,2,3,1,2,3,2,2,2,1,1,2,2,1,2,1,2,1,3,1,2,1,1,2,3,2,3,2,2,1,2,3,2,1,2,1,2,3,2,3,2,1,2,1,2,3,2,3,2,2,2,3,2,2,2,3,3] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<3,6,6,[[3,1,2],[1,3,2]],[[1,2,3],[2,1,3],[2,3,1]],[1,2,3],[1,2,3],[1,4],[[[3,1,2],[1,3,2]],[[3,1,2]]],20,<[],[756453468,0,0,-862848261,0,0,1]>,[[0,-153747459,0,0,37955890,0],[0,1670898,0,0,36083569,0],[0,152076561,0,0,55100704,0]]>,<7,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,3],[1],[[[3,1,2]]],20,<[],[-819,0,0,1]>,[[0,654213095126525,0],[0,-654213095126526,0],[0,1,0]]>,<13,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,3],[1],[[[3,1,2]]],20,<[],[-819,0,0,1]>,[[0,19065629298411921598,0],[0,-19065629298411921599,0],[0,1,0]]>*] [x,x^2-x+1,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[3,7,13],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,3,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[3,7,13],[4,1,1],1,[1.000000000,0.6045997881,0.7813024129],<"notfaithful",0>,[3,2]>,<2,3^5*7^2*13^2,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1]]],[3,7,13],[4,4,4],1,[1.000000000,1.282972508,1.064215220],<"2.3e5_7e2_13e2.3t2.3",1>,[3,2]>]
x^3-1911 -3^5*7^2*13^2 1 1 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 19 x-1 5 [[-372167],[-1097291],[-1006641]] 2 [2,1,2,1,2,1,2,1,2,2,3,3,2,3,2,2,2,1,3,2,3,1,2,2,3,2,3,2,3,2,3,2,2,3,2,3,1,3,2,2,2,3,2,3,2,3,1,3,2,3,2,2,1,2,2,2,2,3,3,2,3,2,3,2,1,2,3,1,2,3,2,2,3,3,3,2,2,3,2,1,2,3,2,1,3,2,2,1,2,3,2,2,1,2,3,2,2,2,1,1,1,2,2,2,3,1,2,2,2,1,3,1,2,3,3,2,1,2,2,2,1,3,2,2,3,2,1,2,3,3,1,2,3,3,2,1,2,1,2,2,3,2,3,2,3,2,1,2,3,2,1,2,3,2,3,2,3,2,3,2,2,2,1,2,2,2,1,1] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<3,6,6,[[3,1,2],[1,3,2]],[[1,2,3],[2,1,3],[2,3,1]],[1,2,3],[1,2,3],[1,4],[[[3,1,2],[1,3,2]],[[3,1,2]]],20,<[],[-1464363690,0,0,0,0,0,1]>,[[0,0,387419852,0,0,0],[0,0,193710563,0,0,193913129],[0,0,193710563,0,0,193507360]]>,<7,3,3,[[2,3,1]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,3],[1],[[[2,3,1]]],20,<[],[-10647,0,0,1]>,[[0,0,-16774694746834],[0,0,584558727455033],[0,0,-567784032708199]]>,<13,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,3],[1],[[[3,1,2]]],20,<[],[-1911,0,0,1]>,[[0,19065629298411921598,0],[0,-19065629298411921599,0],[0,1,0]]>*] [x,x^2-x+1,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[3,7,13],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,3,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[3,7,13],[4,1,1],1,[1.000000000,0.6045997881,0.7813024129],<"notfaithful",0>,[3,2]>,<2,3^5*7^2*13^2,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1]]],[3,7,13],[4,4,4],1,[1.000000000,1.451172216,1.071950758],<"2.3e5_7e2_13e2.3t2.4",1>,[3,2]>]
x^3-x^2+12*x-188 -5^2*7^2*47 1 1 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 71 x-1 5 [[459767751],[-532889695],[73121945]] 2 [1,3,2,1,2,2,3,2,2,2,2,3,2,2,1,3,3,3,2,1,2,1,1,1,3,1,1,2,2,2,2,3,2,2,3,2,3,2,2,1,2,2,3,2,3,2,2,2,2,2,2,3,3,3,2,1,1,1,3,2,3,2,3,2,2,2,3,3,3,2,3,2,2,2,3,3,2,3,3,2,2,2,3,2,1,2,2,3,2,2,2,3,1,1,2,2,2,1,3,1,2,2,2,2,3,2,2,2,2,3,2,3,3,3,2,2,1,3,3,3,3,2,2,3,2,2,3,3,2,1,3,2,2,2,3,1,1,2,2,2,1,2,3,1,2,2,3,2,2,3,2,2,3,2,3,1,2,3,2,3,3,2,3,2,3,2,1,2] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<2,1,1,[],[[1,2,3]],[1,2,3],[1],[1],[[]],20,[],[52593,73850,-126442]>,<5,6,3,[[2,3,1],[3,2,1]],[[1,2,3],[2,1,3],[2,3,1]],[3,2,1],[1,2,3],[1],[[[2,3,1]]],20,<<[],[2,4,1]>,[[-160,0],[20,0],[5,0],[1,0]]>,[[[-26454458982538,-37069087401425],[-7609687635727,963527764168],[-9112158027307,4980664150409]],[[2,0],[1,0],[0,0]],[[26454458982537,37069087401425],[7609687635726,-963527764168],[9112158027307,-4980664150409]]]>,<7,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,3],[1],[[[3,1,2]]],20,<[],[-28,77,14,1]>,[[13199282310953471,3681204161136261,4083893902815982],[-13199282310953475,-3681204161136262,-4083893902815982],[5,1,0]]>,<47,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[1],[[[1,3,2]]],20,<[],[-1031656580748256998560627318334592,982153504334280708994030023052511,1]>,[[-312882914031067967770149897150362,117730583487758970614925447291166],[-982153504334280708994030023052487,-1],[24,1]]>*] [x,x^2-x+12,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,5,7,47],[1,1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,47,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[2,5,7,47],[1,2,1,4],1,[1.000000000,2.291241928,1.447558489],<"notfaithful",0>,[3,2]>,<2,5^2*7^2*47,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1]],[[1],[-1]]],[2,5,7,47],[1,4,4,5],1,[1.000000000,2.712874503,1.577365702],<"2.5e2_7e2_47.3t2.1",1>,[3,2]>]
x^3-x^2-58*x+197 -5^2*7^2*47 1 1 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 17 x-1 5 [[617799],[-118908],[-498890]] 2 [3,3,2,1,2,2,1,2,2,2,2,3,2,2,1,3,1,3,2,3,2,1,3,1,3,3,3,2,2,2,2,1,2,2,1,2,3,2,2,3,2,2,1,2,1,2,2,2,2,2,2,3,3,3,2,1,3,3,3,2,1,2,3,2,2,2,3,1,3,2,1,2,2,2,3,3,2,1,3,2,2,2,1,2,3,2,2,3,2,2,2,3,3,1,2,2,2,3,3,3,2,2,2,2,3,2,2,2,2,3,2,3,1,3,2,2,3,3,3,3,1,2,2,3,2,2,1,3,2,3,1,2,2,2,1,1,1,2,2,2,3,2,3,3,2,2,3,2,2,3,2,2,3,2,1,3,2,3,2,3,3,2,3,2,3,2,3,2] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<5,6,3,[[2,3,1],[3,2,1]],[[1,2,3],[2,1,3],[2,3,1]],[3,2,1],[1,2,3],[1],[[[2,3,1]]],20,<<[],[2,4,1]>,[[85,0],[-50,0],[5,0],[1,0]]>,[[[3594948849072,-22044383485620],[-327249458932,-4931996311497],[-8491702735110,-4245851367555]],[[2,0],[1,0],[0,0]],[[-3594948849073,22044383485620],[327249458931,4931996311497],[8491702735110,4245851367555]]]>,<7,3,3,[[3,1,2]],[[1,2,3],[2,3,1],[3,1,2]],[1,2,3],[1,3,3],[1],[[[3,1,2]]],20,<[],[7,7,14,1]>,[[23878022646094482,1132434038215267,1885611758707639],[-23878022646094486,-1132434038215268,-1885611758707639],[5,1,0]]>,<47,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[1],[[[1,3,2]]],20,<[],[493560902470079022537239703257687,-1324772195542627538106367055127774,1]>,[[-1324772195542627538106367055127811,0],[1324772195542627538106367055127793,-1],[19,1]]>*] [x,x^2-x+12,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[5,7,47],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,47,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[5,7,47],[2,1,4],1,[1.000000000,2.291241928,1.447558489],<"notfaithful",0>,[3,2]>,<2,5^2*7^2*47,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1]],[[1],[-1]]],[5,7,47],[4,4,5],1,[1.000000000,0.4608715134,0.6828322480],<"2.5e2_7e2_47.3t2.2",1>,[3,2]>]
x^2+6914 -2^3*3457 0 1 2 "C2" [[2,1]] [<1,1,[1,2]>,<2,1,[2,1]>] [[1,1],[2]] 3 x-1 5 [[-113],[113]] 2 [1,1,1,1,1,2,2,2,1,2,2,2,2,1,1,1,1,2,1,2,2,1,2,2,1,2,2,1,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,1,2,2,2,1,1,1,1,2,2,1,2,2,2,2,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,1,2,2,1,2,2,2,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2,1,1,2,2,1,1,1,2,1,1,2,2,1,2,1,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,2,2,2,2,1,2,2] [[*[1,1],"CYC",0,1*],[*[2],"CYC",0,2*]] [*<2,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[3],[[[2,1]]],20,<[],[6914,0,1]>,[[0,1],[0,262143]]>,<3457,2,2,[[2,1]],[[1,2],[2,1]],[1,2],[1,2],[1],[[[2,1]]],20,<[],[6914,0,1]>,[[0,-1],[0,1]]>*] [x,0] [1,2] <[1],[2]> [<1,1,1,[[1],[1]],[[[1],[-1]],[[1],[-1]]],[2,3457],[1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[2,1]>,<1,2^3*3457,1,[[1],[-1]],[[[1],[-1]],[[1],[1]],[[1]]],[2,3457],[3,3],1,[1.000000000,2.040229134,1.191299264],<"1.2e3_3457.2t1.1",1>,[2,1]>]
x^3-43*x-126 -2^3*3457 1 1 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 7 x-1 5 [[-1351],[-3590],[4941]] 2 [1,1,3,1,3,2,2,2,3,2,2,2,2,3,3,3,3,2,3,2,2,3,2,2,3,2,2,3,2,2,3,2,1,3,2,3,2,3,1,1,3,1,3,2,3,1,3,2,2,1,3,3,3,3,1,3,3,2,2,3,3,2,2,2,2,1,2,2,2,1,3,1,3,2,2,3,2,2,2,2,3,3,2,2,1,3,2,2,3,1,3,3,1,1,2,3,2,2,1,2,2,2,2,1,1,2,2,3,2,1,3,3,2,3,2,1,2,3,1,2,2,3,3,3,2,1,3,2,2,3,2,3,1,2,2,2,2,1,3,2,3,3,3,1,3,2,3,3,2,3,3,3,3,3,2,3,1,2,3,3,2,2,2,2,2,3,2,2] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<2,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[3],[[[1,3,2]]],20,<[],[252178,230936,1]>,[[-62418,524288],[62417,131070],[1,2]]>,<3457,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[1],[[[1,3,2]]],20,<[],[24873535585285141917982743687268404145765306241264313387120878488178203,23349277399293282947024708010815103152856963750330360049633639423680313,1]>,[[23349277399293282947024708010815103152856963750330360049633639423680161,0],[-23349277399293282947024708010815103152856963750330360049633639423680237,-1],[76,1]]>*] [x,x^2+6914,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,3457],[1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,2^3*3457,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[2,3457],[4,4],1,[1.000000000,2.040229134,1.191299264],<"notfaithful",0>,[3,2]>,<2,2^3*3457,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[-1]]],[2,3457],[4,4],1,[1.000000000,3.857472951,1.667657081],<"2.2e3_3457.3t2.1",1>,[3,2]>]
x^3+2*x-64 -2^3*3457 1 1 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 67 x-1 5 [[-159990079],[-365301042],[525291121]] 2 [1,3,3,3,3,2,2,2,3,2,2,2,2,3,3,3,3,2,1,2,2,3,2,2,1,2,2,3,2,2,1,2,1,3,2,3,2,3,3,3,3,3,1,2,3,1,1,2,2,3,1,1,1,3,1,3,3,2,2,3,3,2,2,2,2,1,2,2,2,1,3,1,3,2,2,3,2,2,2,2,3,1,2,2,1,1,2,2,1,3,3,3,3,1,2,1,2,2,3,2,2,2,2,3,3,2,2,3,2,3,3,1,2,3,2,3,2,3,3,2,2,3,1,1,2,3,1,2,2,3,2,3,3,2,2,2,2,3,3,2,1,3,3,3,1,2,3,3,2,1,3,3,3,1,2,1,3,2,1,3,2,2,2,2,2,3,2,2] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<2,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[3],[[[1,3,2]]],20,<[],[1026,507936,1]>,[[245792,0],[0,1],[16352,-1]]>,<3457,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[1],[[[1,3,2]]],20,<[],[-4000750152294016364918645132606454854895413514968525726618946644022985,6959098754092606567487686395218178772082669467965774161868038792173697,1]>,[[6959098754092606567487686395218178772082669467965774161868038792173601,0],[-6959098754092606567487686395218178772082669467965774161868038792173649,-1],[48,1]]>*] [x,x^2+6914,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,3457],[1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,2^3*3457,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[2,3457],[4,4],1,[1.000000000,2.040229134,1.191299264],<"notfaithful",0>,[3,2]>,<2,2^3*3457,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[-1]]],[2,3457],[4,4],1,[1.000000000,0.8403471851,1.103765230],<"2.2e3_3457.3t2.2",1>,[3,2]>]
x^3-x^2+34*x+130 -2^3*3457 1 1 6 "S3" [[2,3,1],[2,1,3]] [<1,1,[1,2,3]>,<2,3,[2,1,3]>,<3,2,[2,3,1]>] [[1,1,1],[1,2],[3]] 43 x-1 5 [[7716453],[-65583698],[57867246]] 2 [1,3,1,3,3,2,2,2,3,2,2,2,2,1,1,1,3,2,3,2,2,3,2,2,3,2,2,3,2,2,3,2,1,1,2,1,2,1,3,3,1,3,3,2,3,1,3,2,2,3,3,3,3,1,1,3,3,2,2,3,1,2,2,2,2,1,2,2,2,1,1,1,3,2,2,3,2,2,2,2,3,3,2,2,1,3,2,2,3,3,1,3,3,1,2,3,2,2,3,2,2,2,2,3,3,2,2,3,2,3,1,3,2,3,2,3,2,3,3,2,2,3,3,3,2,3,3,2,2,3,2,3,3,2,2,2,2,3,3,2,3,1,1,3,3,2,1,1,2,3,3,3,3,3,2,3,3,2,3,3,2,2,2,2,2,1,2,2] [[*[1,1,1],"CYC",0,1*],[*[1,2],"CYC",0,2*],[*[3],"CYC",0,3*]] [*<2,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[3],[[[1,3,2]]],20,<[],[4230,24788,1]>,[[24789,0],[0,1],[-24788,262143]]>,<5,1,1,[],[[1,2,3]],[1,2,3],[1],[1],[[]],20,[],[-6252078313345,-5625081181672,-7196326833107]>,<3457,2,2,[[1,3,2]],[[1,2,3],[1,3,2]],[1,2,3],[1,2],[1],[[[1,3,2]]],20,<[],[-2329397797433633355193566968890773927915936990250794740235177576028502,-21071058852865278335582878741820548582639999826900431875804750304047044,1]>,[[-21071058852865278335582878741820548582639999826900431875804750304047921,0],[21071058852865278335582878741820548582639999826900431875804750304047483,-1],[439,1]]>*] [x,x^2+6914,0] [1,2,3] <[1],[2],[3]> [<1,1,1,[[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,5,3457],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[3,2]>,<1,2^3*3457,1,[[1],[-1],[1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1]]],[2,5,3457],[4,1,4],1,[1.000000000,2.040229134,1.191299264],<"notfaithful",0>,[3,2]>,<2,2^3*3457,1,[[2],[0],[-1]],[[[1],[-2],[1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[-1]]],[2,5,3457],[4,1,4],1,[1.000000000,1.762959501,1.251349933],<"2.2e3_3457.3t2.3",1>,[3,2]>]
