x^6-x^5-2*x^4+3*x^3-x^2+1 17^2*709 2 2 720 "S6" [[2,1,3,4,5,6],[2,3,4,5,6,1]] [<1,1,[1,2,3,4,5,6]>,<2,15,[2,1,4,3,6,5]>,<2,15,[2,1,3,4,5,6]>,<2,45,[2,1,4,3,5,6]>,<3,40,[2,3,1,5,6,4]>,<3,40,[2,3,1,4,5,6]>,<4,90,[2,3,4,1,6,5]>,<4,90,[2,3,4,1,5,6]>,<5,144,[2,3,4,5,1,6]>,<6,120,[2,3,4,5,6,1]>,<6,120,[2,3,1,5,4,6]>] [[1,1,1,1,1,1],[1,1,1,1,2],[1,1,1,3],[1,1,2,2],[1,1,4],[1,2,3],[1,5],[2,2,2],[2,4],[3,3],[6]] 7 x^2+6*x+3 5 [[-1844,3025],[5438,7345],[-3187,-3025],[-4562,0],[-5018,-7345],[-7633,0]] 4 [10,9,5,4,5,10,11,9,8,7,10,11,11,7,7,8,5,10,7,11,10,11,2,10,8,8,4,10,11,7,9,8,8,8,6,7,9,6,10,10,7,9,6,9,8,7,7,11,7,8,11,11,10,9,4,9,11,7,9,10,4,7,11,10,7,8,8,10,11,8,10,11,11,7,8,11,7,9,9,9,2,8,6,8,8,8,11,9,9,5,3,6,7,9,11,11,8,9,5,10,8,10,9,7,4,9,9,6,8,9,7,11,11,11,7,11,10,7,8,8,9,5,10,7,10,10,8,8,11,11,11,9,10,5,10,7,9,9,11,9,7,7,10,2,8,9,9,2,11,2,11,9,10,7,11,5,11,6,7,10,5,8,10,7,9,9,11,8] [[*[1,1,1,1,1,1],"CYC",0,1*],[*[1,1,1,1,2],"CYC",0,3*],[*[1,1,1,3],"CYC",0,6*],[*[1,1,2,2],"CYC",0,4*],[*[1,1,4],"CYC",0,8*],[*[1,2,3],"CYC",0,11*],[*[1,5],"CYC",0,9*],[*[2,2,2],"CYC",0,2*],[*[2,4],"CYC",0,7*],[*[3,3],"CYC",0,5*],[*[6],"CYC",0,10*]] [*<17,18,3,[[1,2,3,6,4,5],[2,3,1,4,6,5]],[[1,2,3,4,5,6],[1,2,3,4,6,5],[3,1,2,4,5,6],[2,3,1,4,5,6],[1,2,3,6,4,5],[2,3,1,5,6,4],[3,1,2,6,4,5],[2,3,1,4,6,5],[3,1,2,4,6,5]],[2,3,1,4,6,5],[1,3,6,6,6,5,5,11,11],[1],[[[1,2,3,6,4,5]]],20,<<[],[3,3,10,0,2,0,1]>,[[-185177657815296271152442,0,0,0,0,0],[1820313613842189382561490,0,0,0,0,0],[-1206556248631883177417042,0,0,0,0,0],[1,0,0,0,0,0]]>,[[[908690965019182082628869,1538824500578406812432987,-668428385007270552206905,868548906329766105016236,-563955221402541583982296,1363805073266275113471014],[0,0,0,0,0,0],[0,0,0,0,0,0]],[[-989473665237221726495524,1261966963408056461180562,857372446655329293456452,1549437801850025154819621,-365462940968184244279542,-496739959316113528548287],[0,0,0,0,0,0],[0,0,0,0,0,0]],[[-1125773548413843533550398,1263439942661109248788052,-188944061648058741249547,1646244698467781262565744,929418162370725828261838,-867065113950161584922727],[0,0,0,0,0,0],[0,0,0,0,0,0]],[[4,0,0,0,0,0],[1,0,0,0,0,0],[0,0,0,0,0,0]],[[-1910929526547470670194822,541279359010171150805885,856461558772379311647686,429154736590271308287901,1724110898358339823565786,-35098371205370650059144],[-61887473514738322305083,-12949526411152973744449,10064360302742775029360,80963818135532427161614,23046517763599811120120,-76604723382306332652785],[-112475066934852636948311,-65521891215658498897539,-28819413257568457814225,-62208184807116277183484,71978345166790079242818,32275620378399601443800]],[[-946745631468218674789729,-541279359010171150805885,-856461558772379311647686,-429154736590271308287901,-1724110898358339823565786,35098371205370650059144],[61887473514738322305082,12949526411152973744449,-10064360302742775029360,-80963818135532427161614,-23046517763599811120120,76604723382306332652785],[112475066934852636948311,65521891215658498897539,28819413257568457814225,62208184807116277183484,-71978345166790079242818,-32275620378399601443800]]]>,<709,8,2,[[1,2,3,4,6,5],[4,1,2,3,5,6]],[[1,2,3,4,5,6],[3,4,1,2,5,6],[1,2,3,4,6,5],[3,4,1,2,6,5],[4,1,2,3,5,6],[2,3,4,1,5,6],[4,1,2,3,6,5],[2,3,4,1,6,5]],[4,1,2,3,5,6],[1,4,3,2,8,8,7,7],[1],[[[1,2,3,4,6,5]]],20,<<[],[2,384,6,0,1]>,[[-450853019457813076850330266554830771207079944879477270407,0,0,0],[-413983169210256806236782406708097458773976856579578745909,0,0,0],[1,0,0,0]]>,[[[-120333952074852005130631244678600533929680757108529324248,47815286496085389507725646052564118673267647885737265546,93340134941395484812887978369571789012081275535636492848,-35013297685950325082988171940810416998056677818102295926],[0,0,0,0]],[[506135965489076215083332843913682610748609593362704484020,234500476744163596766536594633443429209299987669467989601,366493396202083234718002926586732576072331814338389291505,447226360238081959863997780117397646938672909773049778763],[0,0,0,0]],[[414547104019224239924008969425799017176231488774458170576,-420539759476673946175179078257289733083424999544830056868,89750223132060628609156231077376475047569912424465331576,367517569800405061141266491146268355227929703210173828228],[0,0,0,0]],[[-184124795174524270230283086859177651804095829814220802401,138223996236424959900916837571282185200857363989624801721,480623737193641637743162752476120060833058349495500158872,250476859116644289960933789186945315796495416628869963736],[0,0,0,0]],[[413983169210256806236782406708097458773976856579578746382,0,0,0],[-1,0,0,0]],[[473,0,0,0],[1,0,0,0]]]>*] [x,x^2-x-177,0,0,0,0,0,0,0,0,0] [1,2,3,4,5,6,7,8,9,10,11] <[1],[2],[3],[4],[5],[6],[7],[8],[9],[10],[11]> [<1,1,1,[[1],[1],[1],[1],[1],[1],[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[17,709],[1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[6,16]>,<1,709,1,[[1],[-1],[-1],[1],[1],[1],[1],[-1],[1],[-1],[-1]],[[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[17,709],[2,12],1,[1.000000000,1.307885270,0.9556669875],<"notfaithful",0>,[6,16]>,<5,17^2*709,1,[[5],[-1],[3],[1],[-1],[2],[-1],[1],[0],[-1],[0]],[[[1],[-5],[10],[-10],[5],[-1]],[[1],[1],[-2],[-2],[1],[1]],[[1],[-3],[2],[2],[-3],[1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[1],[1],[-1],[-1],[-1]],[[1],[-2],[1],[-1],[2],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[-1],[0],[0],[-1],[1]],[[1],[0],[0],[0],[0],[-1]],[[1],[1],[1],[1],[1],[1]],[[1],[0],[-1],[-1],[0],[1]],[[1],[0],[0],[-1]],[[1],[0],[0],[0],[-1]]],[17,709],[12,13],1,[1.000000000,0.3811905354,0.7241262147],<"5.17e2_709.6t16.1",1>,[6,16]>,<5,17^4*709^2,1,[[5],[-3],[1],[1],[2],[-1],[-1],[-1],[0],[0],[1]],[[[1],[-5],[10],[-10],[5],[-1]],[[1],[3],[2],[-2],[-3],[-1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[-2],[1],[-1],[2],[-1]],[[1],[1],[1],[-1],[-1],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[0],[0],[0],[0],[-1]],[[1],[0],[-1],[1],[0],[-1]],[[1],[-1],[1],[-1],[1],[-1]],[[1],[-1]],[[1],[1],[1],[1]]],[17,709],[12,13],1,[0,0,0],<"5.17e4_709e2.12t183.1",1>,[6,16]>,<5,17^2*709^4,1,[[5],[1],[-3],[1],[-1],[2],[-1],[-1],[0],[1],[0]],[[[1],[-5],[10],[-10],[5],[-1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[3],[2],[-2],[-3],[-1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[1],[1],[-1],[-1],[-1]],[[1],[-2],[1],[-1],[2],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[0],[0],[0],[0],[-1]],[[1],[-1],[1],[-1],[1],[-1]],[[1],[0],[-1],[1],[0],[-1]],[[1],[0],[0],[1]],[[1],[1]]],[17,709],[12,13],1,[0,0,0],<"5.17e2_709e4.12t183.1",1>,[6,16]>,<5,17^4*709^3,1,[[5],[3],[-1],[1],[2],[-1],[-1],[1],[0],[0],[-1]],[[[1],[-5],[10],[-10],[5],[-1]],[[1],[-3],[2],[2],[-3],[1]],[[1],[1],[-2],[-2],[1],[1]],[[1],[-1],[-2],[2],[1],[-1]],[[1],[-2],[1],[-1],[2],[-1]],[[1],[1],[1],[-1],[-1],[-1]],[[1],[1],[0],[0],[-1],[-1]],[[1],[-1],[0],[0],[-1],[1]],[[1],[0],[0],[0],[0],[-1]],[[1],[0],[-1],[-1],[0],[1]],[[1],[1],[1],[1],[1],[1]],[[1],[1]],[[1],[0],[-1]]],[17,709],[12,13],1,[0,0,0],<"5.17e4_709e3.6t16.1",1>,[6,16]>,<9,17^6*709^3,1,[[9],[3],[3],[1],[0],[0],[1],[-1],[-1],[0],[0]],[[[1],[-9],[36],[-84],[126],[-126],[84],[-36],[9],[-1]],[[1],[-3],[0],[8],[-6],[-6],[8],[0],[-3],[1]],[[1],[-3],[0],[8],[-6],[-6],[8],[0],[-3],[1]],[[1],[-1],[-4],[4],[6],[-6],[-4],[4],[1],[-1]],[[1],[0],[0],[-3],[0],[0],[3],[0],[0],[-1]],[[1],[0],[0],[-3],[0],[0],[3],[0],[0],[-1]],[[1],[-1],[0],[0],[-2],[2],[0],[0],[1],[-1]],[[1],[1],[0],[0],[-2],[-2],[0],[0],[1],[1]],[[1],[1],[1],[1],[1],[-1],[-1],[-1],[-1],[-1]],[[1],[0],[0],[-1],[0],[0],[-1],[0],[0],[1]],[[1],[0],[0],[-1],[0],[0],[-1],[0],[0],[1]],[[1],[0],[0],[-1]],[[1],[0],[-1],[0],[-1],[0],[1]]],[17,709],[12,13],1,[0,0,0],<"9.17e6_709e3.10t32.1",1>,[6,16]>,<9,17^6*709^6,1,[[9],[-3],[-3],[1],[0],[0],[1],[1],[-1],[0],[0]],[[[1],[-9],[36],[-84],[126],[-126],[84],[-36],[9],[-1]],[[1],[3],[0],[-8],[-6],[6],[8],[0],[-3],[-1]],[[1],[3],[0],[-8],[-6],[6],[8],[0],[-3],[-1]],[[1],[-1],[-4],[4],[6],[-6],[-4],[4],[1],[-1]],[[1],[0],[0],[-3],[0],[0],[3],[0],[0],[-1]],[[1],[0],[0],[-3],[0],[0],[3],[0],[0],[-1]],[[1],[-1],[0],[0],[-2],[2],[0],[0],[1],[-1]],[[1],[-1],[0],[0],[-2],[2],[0],[0],[1],[-1]],[[1],[1],[1],[1],[1],[-1],[-1],[-1],[-1],[-1]],[[1],[0],[0],[1],[0],[0],[-1],[0],[0],[-1]],[[1],[0],[0],[1],[0],[0],[-1],[0],[0],[-1]],[[1],[0],[0],[1]],[[1],[-1],[1],[-1]]],[17,709],[12,13],1,[0,0,0],<"9.17e6_709e6.20t145.1",1>,[6,16]>,<10,17^6*709^6,1,[[10],[2],[-2],[-2],[1],[1],[0],[0],[0],[-1],[1]],[[[1],[-10],[45],[-120],[210],[-252],[210],[-120],[45],[-10],[1]],[[1],[-2],[-3],[8],[2],[-12],[2],[8],[-3],[-2],[1]],[[1],[2],[-3],[-8],[2],[12],[2],[-8],[-3],[2],[1]],[[1],[2],[-3],[-8],[2],[12],[2],[-8],[-3],[2],[1]],[[1],[-1],[0],[-3],[3],[0],[3],[-3],[0],[-1],[1]],[[1],[-1],[0],[-3],[3],[0],[3],[-3],[0],[-1],[1]],[[1],[0],[1],[0],[-2],[0],[-2],[0],[1],[0],[1]],[[1],[0],[1],[0],[-2],[0],[-2],[0],[1],[0],[1]],[[1],[0],[0],[0],[0],[-2],[0],[0],[0],[0],[1]],[[1],[1],[0],[-1],[-1],[0],[-1],[-1],[0],[1],[1]],[[1],[-1],[0],[1],[-1],[0],[-1],[1],[0],[-1],[1]],[[1],[-1],[0],[1],[-1]],[[1],[0],[0],[0],[-1]]],[17,709],[12,13],1,[0,0,0],<"10.17e6_709e6.30t176.1",1>,[6,16]>,<10,17^6*709^4,1,[[10],[-2],[2],[-2],[1],[1],[0],[0],[0],[1],[-1]],[[[1],[-10],[45],[-120],[210],[-252],[210],[-120],[45],[-10],[1]],[[1],[2],[-3],[-8],[2],[12],[2],[-8],[-3],[2],[1]],[[1],[-2],[-3],[8],[2],[-12],[2],[8],[-3],[-2],[1]],[[1],[2],[-3],[-8],[2],[12],[2],[-8],[-3],[2],[1]],[[1],[-1],[0],[-3],[3],[0],[3],[-3],[0],[-1],[1]],[[1],[-1],[0],[-3],[3],[0],[3],[-3],[0],[-1],[1]],[[1],[0],[1],[0],[-2],[0],[-2],[0],[1],[0],[1]],[[1],[0],[1],[0],[-2],[0],[-2],[0],[1],[0],[1]],[[1],[0],[0],[0],[0],[-2],[0],[0],[0],[0],[1]],[[1],[-1],[0],[1],[-1],[0],[-1],[1],[0],[-1],[1]],[[1],[1],[0],[-1],[-1],[0],[-1],[-1],[0],[1],[1]],[[1],[1],[0],[-1],[-1]],[[1],[0],[1],[0],[-1],[0],[-1]]],[17,709],[12,13],1,[0,0,0],<"10.17e6_709e4.30t176.1",1>,[6,16]>,<16,17^12*709^8,1,[[16],[0],[0],[0],[-2],[-2],[0],[0],[1],[0],[0]],[[[1],[-16],[120],[-560],[1820],[-4368],[8008],[-11440],[12870],[-11440],[8008],[-4368],[1820],[-560],[120],[-16],[1]],[[1],[0],[-8],[0],[28],[0],[-56],[0],[70],[0],[-56],[0],[28],[0],[-8],[0],[1]],[[1],[0],[-8],[0],[28],[0],[-56],[0],[70],[0],[-56],[0],[28],[0],[-8],[0],[1]],[[1],[0],[-8],[0],[28],[0],[-56],[0],[70],[0],[-56],[0],[28],[0],[-8],[0],[1]],[[1],[2],[3],[-2],[-7],[-12],[-2],[8],[18],[8],[-2],[-12],[-7],[-2],[3],[2],[1]],[[1],[2],[3],[-2],[-7],[-12],[-2],[8],[18],[8],[-2],[-12],[-7],[-2],[3],[2],[1]],[[1],[0],[0],[0],[-4],[0],[0],[0],[6],[0],[0],[0],[-4],[0],[0],[0],[1]],[[1],[0],[0],[0],[-4],[0],[0],[0],[6],[0],[0],[0],[-4],[0],[0],[0],[1]],[[1],[-1],[0],[0],[0],[-3],[3],[0],[0],[0],[3],[-3],[0],[0],[0],[-1],[1]],[[1],[0],[1],[0],[1],[0],[-2],[0],[-2],[0],[-2],[0],[1],[0],[1],[0],[1]],[[1],[0],[1],[0],[1],[0],[-2],[0],[-2],[0],[-2],[0],[1],[0],[1],[0],[1]],[[1],[0],[1],[0],[1]],[[1],[0],[0],[0],[-2],[0],[0],[0],[1]]],[17,709],[12,13],1,[0,0,0],<"16.17e12_709e8.36t1252.1",1>,[6,16]>]
x^6-2*x^5-29*x^4+167*x^3+88*x^2-2055*x+83611 -23^3*61^3 0 3 12 "D12" [[1,6,3,5,4,2],[3,4,1,2,6,5],[6,4,5,2,3,1]] [<1,1,[1,2,3,4,5,6]>,<2,1,[3,4,1,2,6,5]>,<2,3,[6,4,5,2,3,1]>,<2,3,[5,2,6,4,1,3]>,<3,2,[5,3,6,1,4,2]>,<6,2,[2,5,4,6,3,1]>] [[1,1,1,1,1,1],[1,1,2,2],[2,2,2],[3,3],[6]] 11 x^2+7*x+2 12 [[930106005169,0],[334088936997,780668389032],[-1480355904211,0],[765919330748,351706380952],[1442403040805,-351706380952],[1146266967215,-780668389032]] 3 [6,5,3,4,4,5,4,3,4,6,6,4,5,4,5,4,2,4,4,6,5,4,3,4,3,2,3,3,3,3,5,5,3,6,3,6,4,5,1,2,5,4,4,6,5,3,2,2,4,3,6,5,3,4,5,3,5,1,6,4,3,3,2,6,4,1,6,4,1,6,5,4,3,4,3,4,4,6,4,6,4,4,3,4,5,5,1,4,5,1,4,3,5,5,6,3,6,4,4,6,6,4,3,3,3,6,6,2,2,5,1,3,4,3,4,4,4,6,6,3,4,6,4,5,1,4,4,1,3,3,6,4,3,3,6,4,3,4,3,1,6,2,6,3,1,3,1,5,5,5,2,3,2,6,4,3,3,5,3,4,6,4,5,3,3,4,1,2] [[*[1,1,1,1,1,1],"CYC",0,1*],[*[1,1,2,2],"CYC",0,4*],[*[2,2,2],"RES",<[1],x^2>,[<x-108,2>,<x^3-62*x^2+22673*x-5237681,3>]*],[*[3,3],"CYC",0,5*],[*[6],"CYC",0,6*]] [*<3,3,1,[[5,6,2,1,4,3]],[[1,2,3,4,5,6],[5,6,2,1,4,3],[4,3,6,5,1,2]],[5,6,2,1,4,3],[1,5,5],[1],[[]],20,<[],[1,2,0,1]>,[[-315016290,499463881,54303149],[157766253,355305838,-462806044],[-282643842,-371591782,78582485],[273303786,345575732,495543206],[41712505,317221854,-549846355],[124877590,16285944,384223559]]>,<5,2,1,[[4,3,2,1,6,5]],[[1,2,3,4,5,6],[4,3,2,1,6,5]],[4,3,2,1,6,5],[1,3],[1],[[]],20,<[],[2,4,1]>,[[-3406949157190,-5014096664966],[-8187736103310,7786740734974],[-1187726386956,-7786740734974],[-2424048825451,5014096664966],[4594675544147,-6272648928185],[-8461701399363,6272648928185]]>,<7,2,1,[[1,4,3,2,6,5]],[[1,2,3,4,5,6],[1,4,3,2,6,5]],[1,4,3,2,6,5],[1,4],[1],[[]],20,<[],[3,6,1]>,[[8490284012078623,0],[33371890414691824,38624447144237975],[5418369440820201,0],[-38790259855512024,-38624447144237975],[-4590770232778918,3684422319544512],[-3899513779299704,-3684422319544512]]>,<23,4,2,[[2,1,4,3,6,5],[6,5,3,4,2,1]],[[1,2,3,4,5,6],[2,1,4,3,6,5],[6,5,3,4,2,1],[5,6,4,3,1,2]],[6,5,3,4,2,1],[1,3,4,2],[1],[[[2,1,4,3,6,5]]],20,<<[],[5,21,1]>,[[-199267004814935227795456383,0],[-48968273713574190773520204,0],[1,0]]>,[[[247265334398432438161973285,677322729498740743795957533],[19219419816558408546191186,-23041402707619912230522716]],[[257011493832511944301780018,598861051462890594278302222],[-19219419816558408546191186,23041402707619912230522716]],[[48968273713574190773520220,0],[-1,0]],[[16,0],[1,0]],[[-305979767546086135075300237,-598861051462890594278302222],[19219419816558408546191187,-23041402707619912230522716]],[[-247265334398432438161973300,-677322729498740743795957533],[-19219419816558408546191187,23041402707619912230522716]]]>,<61,4,2,[[2,1,4,3,6,5],[5,6,3,4,1,2]],[[1,2,3,4,5,6],[2,1,4,3,6,5],[5,6,3,4,1,2],[6,5,4,3,2,1]],[5,6,3,4,1,2],[1,2,4,3],[1],[[[2,1,4,3,6,5]]],20,<<[],[2,60,1]>,[[29882436166751804849014305194268799,0],[96746519401585413548953767306390290,0],[1,0]]>,[[[-110377979016795238943479695131102606,-130893793372146290448931747681501387],[1986618625320730925915791984470766,3820091921317067126024543297605359]],[[234375655739687125015144314135697474,-205824132473569823532226237612468756],[-1986618625320730925915791984470766,-3820091921317067126024543297605359]],[[-96746519401585413548953767306390282,0],[-1,0]],[[8,0],[1,0]],[[110377979016795238943479695131102599,130893793372146290448931747681501387],[-1986618625320730925915791984470767,-3820091921317067126024543297605359]],[[-137629136338101711466190546829307191,205824132473569823532226237612468756],[1986618625320730925915791984470767,3820091921317067126024543297605359]]]>,<321779,1,1,[],[[1,2,3,4,5,6]],[1,2,3,4,5,6],[1],[1],[[]],20,[],[60489240968148048261977595269317811052851531527906516205240478080724681824309004783774033354164646815684060112,9392144401568316046840985521275933059688471467022956712451073224174782322377132389196646668574520427775491110,3194627391137657189371085642809909421616591414382403551520774193945585692834554822070159940047851023130326740,-69881385369716364308818580790593744112540002994929472917691551304899464146686137172970680022739167243459551221,98243970203964226222350116545558642117086853748542559026986701210787965193141621980014941622029712727737,-149670253237667244249049906947503033837072425168917528446547045201220472704276157471323407666934558603374]>*] [x,x^2-x+6,x^2-x+351,x^2-x-15,x^3-x^2+1,0] [1,2,2,2,3,6] <[1],[2],[3],[4],[5],[6]> [<1,1,1,[[1],[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[3,5,7,23,61,321779],[1,1,1,1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[6,3]>,<1,23,1,[[1],[1],[-1],[-1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1]]],[3,5,7,23,61,321779],[1,3,3,7,3,1],1,[1.000000000,1.965202054,1.403216905],<"notfaithful",0>,[6,3]>,<1,23*61,1,[[1],[-1],[-1],[1],[1],[-1]],[[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1]]],[3,5,7,23,61,321779],[1,2,1,7,7,1],1,[1.000000000,1.174218917,0.8967270884],<"notfaithful",0>,[6,3]>,<1,61,1,[[1],[-1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[3,5,7,23,61,321779],[1,1,2,2,7,1],1,[1.000000000,0.9383101983,0.9115020912],<"notfaithful",0>,[6,3]>,<2,23,1,[[2],[2],[0],[0],[-1],[-1]],[[[1],[-2],[1]],[[1],[-2],[1]],[[1],[0],[-1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[1],[1]],[[1],[-1]]],[3,5,7,23,61,321779],[5,3,3,7,3,1],1,[1.000000000,0.3684093207,0.6747996946],<"notfaithful",0>,[6,3]>,<2,23*61^2,1,[[2],[-2],[0],[0],[-1],[1]],[[[1],[-2],[1]],[[1],[2],[1]],[[1],[0],[-1]],[[1],[0],[-1]],[[1],[1],[1]],[[1],[-1],[1]],[[1],[1]],[[1]]],[3,5,7,23,61,321779],[5,3,3,7,8,1],1,[1.000000000,0.8671948447,1.089644558],<"2.23_61e2.6t3.1",1>,[6,3]>]
x^4-x^3-18*x^2-18*x+212 2^2*7^3*113 0 2 8 "D8" [[3,4,1,2],[1,2,4,3]] [<1,1,[1,2,3,4]>,<2,1,[2,1,4,3]>,<2,2,[3,4,1,2]>,<2,2,[2,1,3,4]>,<4,2,[4,3,1,2]>] [[1,1,1,1],[1,1,2],[2,2],[4]] 43 x-1 5 [[9269644],[29985167],[59356751],[48396882]] 3 [1,5,3,4,4,5,3,5,2,4,3,4,5,1,5,1,5,5,1,2,3,1,3,3,5,3,5,1,1,1,4,3,4,3,2,2,5,4,5,5,2,3,2,4,4,5,4,5,3,3,1,4,5,3,5,2,3,5,1,4,3,3,3,3,5,2,4,2,4,3,5,1,3,4,2,3,1,3,2,3,5,2,1,3,3,4,4,4,5,4,3,5,2,1,2,3,5,5,5,4,4,2,3,2,1,3,3,5,1,5,5,4,2,5,1,4,5,3,2,1,3,4,5,1,3,4,2,3,3,3,4,1,1,4,5,5,5,3,3,2,5,2,4,4,3,5,5,3,5,4,4,3,1,5,2,4,4,5,3,3,2,1,4,5,4,5,4,3] [[*[1,1,1,1],"CYC",0,1*],[*[1,1,2],"CYC",0,4*],[*[2,2],"RES",<[1],x^2>,[<x+38,2>,<x^2+34*x-502,3>]*],[*[4],"CYC",0,5*]] [*<2,2,2,[[1,2,4,3]],[[1,2,3,4],[1,2,4,3]],[1,2,3,4],[1,4],[2],[[[1,2,4,3]]],20,<[],[-197342,286810,1]>,[[-347919,0],[110442,0],[0,1],[237478,262143]]>,<5,2,1,[[2,1,4,3]],[[1,2,3,4],[2,1,4,3]],[2,1,4,3],[1,3],[1],[[]],20,<[],[2,4,1]>,[[-3716552159748,-24797929262439],[107733249383,24797929262439],[-1146757515617,-1475583485400],[940879160358,1475583485400]]>,<7,8,4,[[2,3,4,1],[1,4,3,2]],[[1,2,3,4],[3,4,1,2],[1,4,3,2],[2,1,4,3],[2,3,4,1]],[1,4,3,2],[1,2,4,3,5],[1],[[[2,3,4,1]]],20,<<[],[3,6,1]>,[[112,0],[-70,0],[0,0],[7,0],[1,0]]>,[[[-3191690651904480,0],[-911911614829853,0],[-2051801133367166,0],[1595845325952240,0]],[[19743334757763374,19347874193539045],[4527807831864873,-2442347720307732],[-3768813145763829,2201393824308577],[3766503537191487,1521475400055869]],[[2,0],[1,0],[0,0],[0,0]],[[-16551644105858895,-19347874193539045],[-3615896217035021,2442347720307732],[-5578280906242148,-2201393824308577],[-5362348863143727,-1521475400055869]]]>,<113,2,2,[[1,2,4,3]],[[1,2,3,4],[1,2,4,3]],[1,2,3,4],[1,4],[1],[[[1,2,4,3]]],20,<[],[-38081515461298130748617550091117757124113,-56696994035689067921527009114663681889547,1]>,[[-28623539866694110360868922684329886819945,0],[-28073454168994957560658086430333795069785,0],[56696994035689067921527009114663681889639,-1],[92,1]]>*] [x,x^2-x+2,x^2-791,x^2+113,0] [1,2,2,2,5] <[1],[2],[3],[4],[5]> [<1,1,1,[[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,5,7,113],[1,1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[4,3]>,<1,7,1,[[1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[2,5,7,113],[1,3,6,1],1,[1.000000000,1.187410412,1.151925471],<"notfaithful",0>,[4,3]>,<1,2^2*7*113,1,[[1],[1],[1],[-1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[2,5,7,113],[6,1,6,6],1,[1.000000000,0.8688786465,0.9263295418],<"notfaithful",0>,[4,3]>,<1,2^2*113,1,[[1],[1],[-1],[-1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1]]],[2,5,7,113],[6,3,3,6],1,[1.000000000,1.182144708,1.058778937],<"notfaithful",0>,[4,3]>,<2,2^2*7^2*113,1,[[2],[-2],[0],[0],[0]],[[[1],[-2],[1]],[[1],[2],[1]],[[1],[0],[-1]],[[1],[0],[-1]],[[1],[0],[1]],[[1],[-1]],[[1]]],[2,5,7,113],[6,3,7,6],1,[1.000000000,1.898463173,1.317254113],<"2.2e2_7e2_113.4t3.2",1>,[4,3]>]
