x^8-8*x^6+64*x^2+1 2^24*3^4*7^4 4 2 16 "D8:C2" [[8,7,6,5,4,3,2,1],[1,7,3,5,4,6,2,8],[5,3,2,8,1,7,6,4],[3,5,8,2,7,1,4,6]] [<1,1,[1,2,3,4,5,6,7,8]>,<2,1,[8,7,6,5,4,3,2,1]>,<2,2,[5,3,2,8,1,7,6,4]>,<2,2,[2,1,4,3,6,5,8,7]>,<2,2,[1,7,3,5,4,6,2,8]>,<4,1,[3,4,8,7,2,1,5,6]>,<4,1,[6,5,1,2,7,8,4,3]>,<4,2,[3,5,8,2,7,1,4,6]>,<4,2,[4,3,7,8,1,2,6,5]>,<4,2,[2,8,4,6,3,5,1,7]>] [[1,1,1,1,1,1,1,1],[1,1,1,1,2,2],[2,2,2,2],[4,4]] 283 x-1 5 [[367168452376],[-677679837743],[91218045218],[314339618731],[-314339618731],[-91218045218],[677679837743],[-367168452376]] 5 [5,4,9,10,8,7,8,2,9,5,10,10,8,3,5,5,4,6,3,9,3,6,4,8,3,9,10,8,10,4,7,4,4,2,5,7,6,3,5,9,8,7,9,2,5,10,3,10,4,7,4,9,3,4,8,9,9,10,10,4,1,9,1,5,3,5,3,2,8,7,8,9,10,10,3,5,5,7,4,3,4,10,9,3,10,8,4,2,9,7,4,5,7,8,3,5,9,8,1,10,3,5,4,4,3,3,4,8,9,3,10,10,4,2,6,4,2,5,5,8,6,1,9,8,1,5,10,5,10,7,3,9,7,10,8,3,9,1,9,4,1,5,6,8,6,5,7,8,2,9,10,8,3,5,3,9,7,8,3,9,8,4,7,4,4,5,7,7] [[*[1,1,1,1,1,1,1,1],"CYC",0,1*],[*[1,1,1,1,2,2],"CYC",0,5*],[*[2,2,2,2],"RES",<[1],x^2-3*x+1>,[<x-48,2>,<x^2+1728,3>,<x^2+2016,4>]*],[*[4,4],"RES",<[1],x^3-7*x^2+11*x-5>,[<x+24,6>,<x-24,7>,<x^2-672,8>,<x^2+2016,9>,<x^2+4800,10>]*]] [*<2,16,8,[[3,4,2,1,8,7,5,6],[5,6,8,7,1,2,4,3],[1,2,4,3,6,5,7,8]],[[1,2,3,4,5,6,7,8],[2,1,4,3,6,5,8,7],[5,6,8,7,1,2,4,3],[1,2,4,3,6,5,7,8],[3,4,1,2,7,8,5,6],[8,7,6,5,3,4,1,2],[7,8,5,6,4,3,2,1],[3,4,2,1,8,7,5,6],[6,5,8,7,1,2,3,4],[8,7,5,6,4,3,1,2]],[1,2,4,3,6,5,7,8],[1,2,3,5,4,6,7,10,9,8],[2,4,8],[[[3,4,2,1,8,7,5,6],[5,6,8,7,1,2,4,3]],[[3,4,2,1,8,7,5,6]],[[2,1,4,3,6,5,8,7]]],20,<<[],[1,1,1]>,[[58,0],[88,0],[-28,0],[-104,0],[-50,0],[8,0],[20,0],[8,0],[1,0]]>,[[[1,0],[1,0],[0,0],[0,0],[0,0],[0,0],[0,0],[0,0]],[[-1,0],[-1,0],[0,0],[0,0],[0,0],[0,0],[0,0],[0,0]],[[24281,48562],[38841,-53390],[-14572,-29144],[-48552,33968],[-19419,-38838],[29129,58258],[-9708,-19416],[-38836,53400]],[[-24281,-48562],[-38841,53390],[14572,29144],[48552,-33968],[19419,38838],[-29129,-58258],[9708,19416],[38836,-53400]],[[-63119,4834],[38831,-53410],[-58243,14586],[-48537,33998],[-63108,4856],[-14566,-29132],[-53401,24270],[48545,-33982]],[[63119,-4834],[-38831,53410],[58243,-14586],[48537,-33998],[63108,-4856],[14566,29132],[53401,-24270],[-48545,33982]],[[58265,0],[58259,0],[-13,0],[58245,0],[14563,0],[3,0],[-14562,0],[-58254,0]],[[-58265,0],[-58259,0],[13,0],[-58245,0],[-14563,0],[-3,0],[14562,0],[58254,0]]]>,<3,4,2,[[2,1,4,3,6,5,8,7],[5,6,7,8,1,2,3,4]],[[1,2,3,4,5,6,7,8],[2,1,4,3,6,5,8,7],[5,6,7,8,1,2,3,4],[6,5,8,7,2,1,4,3]],[5,6,7,8,1,2,3,4],[1,4,4,2],[1],[[[2,1,4,3,6,5,8,7]]],20,<<[],[2,2,1]>,[[182484240,0],[360473727,360473727],[1,0]]>,[[[26814188,26814188],[80200265,0]],[[-160749868,-160749868],[307220224,0]],[[-4,-4],[3,0]],[[80840282,80840282],[129140160,0]],[[160749868,160749868],[80200265,0]],[[-26814188,-26814188],[307220224,0]],[[-80840282,-80840282],[3,0]],[[4,4],[129140160,0]]]>,<7,8,2,[[2,1,4,3,6,5,8,7],[3,4,6,5,7,8,2,1]],[[1,2,3,4,5,6,7,8],[2,1,4,3,6,5,8,7],[6,5,8,7,2,1,4,3],[5,6,7,8,1,2,3,4],[3,4,6,5,7,8,2,1],[8,7,1,2,4,3,5,6],[4,3,5,6,8,7,1,2],[7,8,2,1,3,4,6,5]],[3,4,6,5,7,8,2,1],[1,3,2,3,10,10,7,6],[1],[[[2,1,4,3,6,5,8,7]]],20,<<[],[3,4,5,0,1]>,[[25622084760787921,34628190582330604,-37423972646609906,-4655077431964288],[-32395513815797258,18935122362952061,-19165682427227427,18471608467025777],[1,0,0,0]]>,[[[32395513815797261,-18935122362952060,19165682427227430,-18471608467025775],[-1,0,0,0]],[[3,1,3,2],[1,0,0,0]],[[39261299379105492,-18398507097306617,-21565259059880058,-7504868603620916],[2329382075216802,702759304465303,-90574924943304,-1535767335307561]],[[-5321982945898112,-29113299297400830,-17953086675417906,25152506761567679],[-2329382075216802,-702759304465303,90574924943304,1535767335307561]],[[-3,-1,-3,-2],[-1,0,0,0]],[[-32395513815797261,18935122362952060,-19165682427227430,18471608467025775],[1,0,0,0]],[[5321982945898112,29113299297400830,17953086675417906,-25152506761567679],[2329382075216802,702759304465303,-90574924943304,-1535767335307561]],[[-39261299379105492,18398507097306617,21565259059880058,7504868603620916],[-2329382075216802,-702759304465303,90574924943304,1535767335307561]]]>*] [x,x^2+2,x^2-42,x^2+21,x^2+14,x^2-6,x^2-7,x^2-x+1,0,0] [1,2,2,2,2,2,2,2,9,10] <[1],[2],[3],[4],[5],[6],[7],[8],[9,10]> [<1,1,1,[[1],[1],[1],[1],[1],[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,3,7],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[8,11]>,<1,2^3,1,[[1],[1],[1],[1],[-1],[-1],[-1],[1],[-1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[2,3,7],[11,1,5],1,[1.000000000,1.110720735,1.064734171],<"notfaithful",0>,[8,11]>,<1,2^3*3*7,1,[[1],[1],[-1],[-1],[1],[1],[1],[1],[-1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[2,3,7],[11,11,11],1,[1.000000000,1.005012886,0.9790155141],<"notfaithful",0>,[8,11]>,<1,2^2*3*7,1,[[1],[1],[-1],[-1],[-1],[-1],[-1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1]]],[2,3,7],[11,11,11],1,[1.000000000,1.371103442,1.051436876],<"notfaithful",0>,[8,11]>,<1,2^3*7,1,[[1],[1],[-1],[1],[-1],[1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[2,3,7],[11,1,11],1,[1.000000000,1.679251908,1.165526701],<"notfaithful",0>,[8,11]>,<1,2^3*3,1,[[1],[1],[1],[-1],[1],[-1],[-1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[2,3,7],[11,11,4],1,[1.000000000,0.9358813101,1.007312281],<"notfaithful",0>,[8,11]>,<1,2^2*7,1,[[1],[1],[-1],[1],[1],[-1],[-1],[-1],[-1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1]]],[2,3,7],[11,1,11],1,[1.000000000,1.046454885,1.065817093],<"notfaithful",0>,[8,11]>,<1,3,1,[[1],[1],[1],[-1],[-1],[1],[1],[-1],[-1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1]]],[2,3,7],[4,11,1],1,[1.000000000,0.6045997881,0.7813024129],<"notfaithful",0>,[8,11]>,<2,2^8*3*7,4,[[2,0],[-2,0],[0,0],[0,0],[0,0],[0,-2],[0,2],[0,0],[0,0],[0,0]],[[[1,0],[-2,0],[1,0]],[[1,0],[2,0],[1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,2],[-1,0]],[[1,0],[0,-2],[-1,0]],[[1,0],[0,0],[1,0]],[[1,0],[0,0],[1,0]],[[1,0],[0,0],[1,0]],[[1,0]],[[1,0],[1,0]],[[1,0],[0,-1]]],[2,3,7],[11,12,13],0,[-1.000000000-3.221569508E-14*i,0.5941498140+0.1820813832*i,0.8927481069+0.02827250473*i],<"2.2e8_3_7.8t11.3",1>,[8,11]>,<2,2^8*3*7,4,[[2,0],[-2,0],[0,0],[0,0],[0,0],[0,2],[0,-2],[0,0],[0,0],[0,0]],[[[1,0],[-2,0],[1,0]],[[1,0],[2,0],[1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,-2],[-1,0]],[[1,0],[0,2],[-1,0]],[[1,0],[0,0],[1,0]],[[1,0],[0,0],[1,0]],[[1,0],[0,0],[1,0]],[[1,0]],[[1,0],[1,0]],[[1,0],[0,1]]],[2,3,7],[11,12,13],0,[-1.000000000+3.221569508E-14*i,0.5941498140-0.1820813832*i,0.8927481069-0.02827250473*i],<"2.2e8_3_7.8t11.3",2>,[8,11]>]
x^8+8*x^6-64*x^2+1 2^24*3^4*7^4 4 2 16 "D8:C2" [[8,7,6,5,4,3,2,1],[4,3,2,1,8,7,6,5],[1,2,6,5,4,3,7,8],[6,4,8,2,7,1,5,3]] [<1,1,[1,2,3,4,5,6,7,8]>,<2,1,[8,7,6,5,4,3,2,1]>,<2,2,[4,3,2,1,8,7,6,5]>,<2,2,[6,4,8,2,7,1,5,3]>,<2,2,[1,2,6,5,4,3,7,8]>,<4,1,[2,8,5,3,6,4,1,7]>,<4,1,[7,1,4,6,3,5,8,2]>,<4,2,[5,6,2,1,8,7,3,4]>,<4,2,[2,8,4,6,3,5,1,7]>,<4,2,[3,5,8,2,7,1,4,6]>] [[1,1,1,1,1,1,1,1],[1,1,1,1,2,2],[2,2,2,2],[4,4]] 19 x-1 8 [[-5171744005],[1396047119],[-4034364349],[-4016246764],[4016246764],[4034364349],[-1396047119],[5171744005]] 5 [5,1,10,7,9,6,9,1,10,5,8,8,9,4,5,5,3,7,4,10,4,6,3,9,4,10,8,9,8,3,7,3,3,1,5,7,7,4,5,10,9,6,10,2,5,8,4,8,3,6,3,10,4,3,9,10,10,8,8,3,2,10,2,5,4,5,4,2,9,6,9,10,8,8,4,5,5,6,3,4,3,8,10,4,8,9,3,2,10,7,3,5,7,9,4,5,10,9,2,8,4,5,3,3,4,4,3,9,10,4,8,8,3,1,6,3,1,5,5,9,7,1,10,9,2,5,8,5,8,6,4,10,7,8,9,4,10,2,10,3,2,5,6,9,7,5,6,9,1,10,8,9,4,5,4,10,7,9,4,10,9,3,7,3,3,5,7,6] [[*[1,1,1,1,1,1,1,1],"CYC",0,1*],[*[1,1,1,1,2,2],"CYC",0,5*],[*[2,2,2,2],"RES",<[1],x^2-3*x+1>,[<x+48,2>,<x^2+2016,3>,<x^2+1728,4>]*],[*[4,4],"RES",<[1],x^3-7*x^2+11*x-5>,[<x-24,6>,<x+24,7>,<x^2+4800,8>,<x^2-672,9>,<x^2+2016,10>]*]] [*<2,16,8,[[3,4,2,1,8,7,5,6],[5,6,8,7,1,2,4,3],[1,2,4,3,6,5,7,8]],[[1,2,3,4,5,6,7,8],[2,1,4,3,6,5,8,7],[5,6,8,7,1,2,4,3],[1,2,4,3,6,5,7,8],[3,4,1,2,7,8,5,6],[8,7,6,5,3,4,1,2],[7,8,5,6,4,3,2,1],[3,4,2,1,8,7,5,6],[6,5,8,7,1,2,3,4],[8,7,5,6,4,3,1,2]],[1,2,4,3,6,5,7,8],[1,2,4,5,3,6,7,8,10,9],[2,4,8],[[[3,4,2,1,8,7,5,6],[5,6,8,7,1,2,4,3]],[[3,4,2,1,8,7,5,6]],[[2,1,4,3,6,5,8,7]]],20,<<[],[1,1,1]>,[[-54,0],[-72,0],[84,0],[216,0],[190,0],[104,0],[36,0],[8,0],[1,0]]>,[[[1,0],[1,0],[0,0],[0,0],[0,0],[0,0],[0,0],[0,0]],[[-1,0],[-1,0],[0,0],[0,0],[0,0],[0,0],[0,0],[0,0]],[[-43683,43706],[14565,29130],[-16,-32],[33964,-63144],[-53411,24250],[-43695,43682],[9708,19416],[38836,-53400]],[[43683,-43706],[-14565,-29130],[16,32],[-33964,63144],[53411,-24250],[43695,-43682],[-9708,-19416],[-38836,53400]],[[43701,-43670],[29131,58262],[43673,-43726],[53379,-24314],[53386,-24300],[-43696,43680],[-53401,24270],[48545,-33982]],[[-43701,43670],[-29131,-58262],[-43673,43726],[-53379,24314],[-53386,24300],[43696,-43680],[53401,-24270],[-48545,33982]],[[-11,0],[43687,0],[43711,0],[-29103,0],[-29111,0],[43697,0],[-14562,0],[-58254,0]],[[11,0],[-43687,0],[-43711,0],[29103,0],[29111,0],[-43697,0],[14562,0],[58254,0]]]>,<3,2,2,[[2,1,4,3,6,5,8,7]],[[1,2,3,4,5,6,7,8],[2,1,4,3,6,5,8,7]],[1,2,3,4,5,6,7,8],[1,3],[1],[[[2,1,4,3,6,5,8,7]]],20,<[],[-182484240,360473727,1]>,[[26814188,80200265],[-160749868,307220224],[-4,3],[80840282,129140160],[160749868,80200265],[-26814188,307220224],[-80840282,3],[4,129140160]]>,<7,8,2,[[2,1,4,3,6,5,8,7],[7,8,2,1,3,4,6,5]],[[1,2,3,4,5,6,7,8],[2,1,4,3,6,5,8,7],[6,5,8,7,2,1,4,3],[5,6,7,8,1,2,3,4],[7,8,2,1,3,4,6,5],[4,3,5,6,8,7,1,2],[8,7,1,2,4,3,5,6],[3,4,6,5,7,8,2,1]],[7,8,2,1,3,4,6,5],[1,4,2,4,7,6,8,8],[1],[[[2,1,4,3,6,5,8,7]]],20,<<[],[3,4,5,0,1]>,[[28006454347927657,-28419026661839926,11908640812680255,16033623574768667],[-6153476054298937,1153218285911629,-9658562679929527,-33898489600297707],[1,0,0,0]]>,[[[6153476054298940,-1153218285911627,9658562679929527,33898489600297708],[-1,0,0,0]],[[3,2,0,1],[1,0,0,0]],[[-35536487541079440,-9099689503791760,-8390878799176588,32720760668414784],[2329382075216802,702759304465303,-90574924943304,-1535767335307561]],[[7402041469279388,-27906209599976609,18272573550456063,-10437521836275030],[-2329382075216802,-702759304465303,90574924943304,1535767335307561]],[[-3,-2,0,-1],[-1,0,0,0]],[[-6153476054298940,1153218285911627,-9658562679929527,-33898489600297708],[1,0,0,0]],[[-7402041469279388,27906209599976609,-18272573550456063,10437521836275030],[2329382075216802,702759304465303,-90574924943304,-1535767335307561]],[[35536487541079440,9099689503791760,8390878799176588,-32720760668414784],[-2329382075216802,-702759304465303,90574924943304,1535767335307561]]]>*] [x,x^2+21,x^2-x+1,x^2-7,x^2+2,x^2-42,x^2-6,x^2+14,0,0] [1,2,2,2,2,2,2,2,9,10] <[1],[2],[3],[4],[5],[6],[7],[8],[9,10]> [<1,1,1,[[1],[1],[1],[1],[1],[1],[1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]]],[2,3,7],[1,1,1],1,[1.000000000,0.0000000000,1.644934067],<"notfaithful",0>,[8,11]>,<1,2^2*3*7,1,[[1],[1],[-1],[-1],[-1],[-1],[-1],[1],[1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1]]],[2,3,7],[11,11,11],1,[1.000000000,1.371103442,1.051436876],<"notfaithful",0>,[8,11]>,<1,3,1,[[1],[1],[-1],[1],[-1],[1],[1],[1],[-1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[2,3,7],[3,11,1],1,[1.000000000,0.6045997881,0.7813024129],<"notfaithful",0>,[8,11]>,<1,2^2*7,1,[[1],[1],[1],[-1],[1],[-1],[-1],[1],[-1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1]]],[2,3,7],[11,1,11],1,[1.000000000,1.046454885,1.065817093],<"notfaithful",0>,[8,11]>,<1,2^3,1,[[1],[1],[1],[1],[-1],[-1],[-1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[2,3,7],[11,1,5],1,[1.000000000,1.110720735,1.064734171],<"notfaithful",0>,[8,11]>,<1,2^3*3*7,1,[[1],[1],[-1],[-1],[1],[1],[1],[-1],[1],[-1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[1]],[[1]]],[2,3,7],[11,11,11],1,[1.000000000,1.005012886,0.9790155141],<"notfaithful",0>,[8,11]>,<1,2^3*3,1,[[1],[1],[-1],[1],[1],[-1],[-1],[-1],[-1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1]]],[2,3,7],[11,11,3],1,[1.000000000,0.9358813101,1.007312281],<"notfaithful",0>,[8,11]>,<1,2^3*7,1,[[1],[1],[1],[-1],[-1],[1],[1],[-1],[-1],[1]],[[[1],[-1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1],[-1]],[[1],[1]],[[1],[1]],[[1],[-1]],[[1]]],[2,3,7],[11,1,11],1,[1.000000000,1.679251908,1.165526701],<"notfaithful",0>,[8,11]>,<2,2^8*3*7,4,[[2,0],[-2,0],[0,0],[0,0],[0,0],[0,-2],[0,2],[0,0],[0,0],[0,0]],[[[1,0],[-2,0],[1,0]],[[1,0],[2,0],[1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,2],[-1,0]],[[1,0],[0,-2],[-1,0]],[[1,0],[0,0],[1,0]],[[1,0],[0,0],[1,0]],[[1,0],[0,0],[1,0]],[[1,0]],[[1,0],[-1,0]],[[1,0],[0,-1]]],[2,3,7],[11,12,13],0,[1.000000000-1.166284781E-14*i,1.544017208+0.02212291193*i,1.129017932+0.01012783564*i],<"2.2e8_3_7.8t11.4",1>,[8,11]>,<2,2^8*3*7,4,[[2,0],[-2,0],[0,0],[0,0],[0,0],[0,2],[0,-2],[0,0],[0,0],[0,0]],[[[1,0],[-2,0],[1,0]],[[1,0],[2,0],[1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,0],[-1,0]],[[1,0],[0,-2],[-1,0]],[[1,0],[0,2],[-1,0]],[[1,0],[0,0],[1,0]],[[1,0],[0,0],[1,0]],[[1,0],[0,0],[1,0]],[[1,0]],[[1,0],[-1,0]],[[1,0],[0,1]]],[2,3,7],[11,12,13],0,[1.000000000+1.166284781E-14*i,1.544017208-0.02212291193*i,1.129017932-0.01012783564*i],<"2.2e8_3_7.8t11.4",2>,[8,11]>]
